 3505 7705 3515 7710 3527 7729 3545 7746 3659 7815 3671 7828 3682 7850  
 3688 7953 3696 7975 3730 7986 3742 8008 3743 8040 3735 8132 3741 8151  
 3753 8154 3773 8151 3791 8154 3805 8168 3817 8184 3821 8198 3804 8287  
 3806 8347 3817 8401 3829 8428 3875 8461 3895 8488 3899 8507 3893 8551  
 3889 8551 3896 8616 3912 8670 3930 8689 3994 8738 4024 8769 4049 8834  
 4061 8904 4071 8926 4080 8980 4082 9018 4094 9040 4108 9138 4126 9127  
 4161 9200 4218 9363 4234 9374 4248 9377 4355 9381 4421 9395 4429 9398  
 4445 9415 4449 9436 4444 9474 4448 9520 4460 9558 4484 9613 4507 9643  
 4523 9662 4549 9724 4575 9760 4587 9795 4611 9811 4677 9831 4809 9849  
 4839 9860 4873 9885 4879 9893 4971 9964 5003 9981 5023 9986 5041 9986  
 5079 9981 5105 9990 512210000                                          
L  1 5    4     0    41    514730299999     6                           
    0 9429    1 9434    9 9428   15 9412   13 9396    0 9367            
L  1 5    5     0    61    714730299999    23                           
    0 9057   24 9033   30 9022  143 8918  187 8872  238 8748  271 8703  
  291 8681  305 8641  350 8579  356 8565  324 8511  278 8489  266 8489  
  252 8494  155 8555  149 8571  133 8644  116 8674   48 8744   32 8762  
   19 8768    0 8754                                                    
L  1 5    6     0    80   1014730399999   662                           
  446  652  452  657  428  724  428  754  413  778  409  814  409  849  
  405  860  389  881  375  892  358  916  354  943  358 1008  364 1024  
  362 1041  343 1073  333 1140  329 1173  323 1184  307 1192  268 1253  
  248 1307  166 1588   62 1828   39 1914   37 1944   47 1998   51 2009  
   59 2012   55 1974   55 1950   63 1928   85 1920  156 1910  178 1897  
  218 1862  228 1865  250 1879  276 1887  296 1882  330 1861  346 1842  
  375 1796  375 1783  371 1772  383 1748  397 1742  425 1748  534 1687  
  550 1671  558 1649  560 1633  572 1614  586 1606  604 1620  655 1618  
  659 1610  663 1577  671 1566  679 1572  693 1615  707 1621  717 1640  
  735 1648  777 1660  805 1663  839 1652  855 1647  865 1639  869 1623  
  885 1590  899 1593  925 1626  939 1629  949 1643  973 1637  989 1635  
 1001 1619 1011 1624 1043 1608 1047 1603 1064 1600 1087 1620 1164 1580  
 1206 1553 1232 1545 1242 1551 1270 1614 1292 1635 1320 1652 1334 1652  
 1418 1618 1448 1580 1461 1510 1465 1450 1453 1450 1433 1437 1431 1428  
 1447 1420 1464 1418 1478 1424 1490 1424 1500 1413 1516 1402 1538 1394  
 1594 1384 1644 1371 1692 1358 1749 1334 1753 1329 1753 1318 1761 1316  
 1785 1319 1791 1302 1799 1297 1821 1303 1835 1297 1839 1289 1847 1287  
 1861 1303 1927 1312 1949 1312 1991 1294 2050 1289 2082 1278 2118 1257  
 2152 1244 2160 1239 2172 1236 2184 1252 2208 1255 2222 1242 2232 1245  
 2248 1256 2270 1259 2282 1267 2290 1278 2292 1300 2288 1316 2278 1327  
 2268 1343 2261 1370 2247 1405 2245 1437 2237 1459 2241 1489 2242 1556  
 2254 1597 2276 1657 2278 1681 2271 1716 2277 1746 2309 1798 2323 1809  
 2341 1806 2353 1798 2361 1812 2361 1863 2365 1869 2379 1875 2384 1891  
 2376 1956 2386 2021 2394 2029 2419 2078 2435 2094 2461 2108 2475 2125  
 2475 2127 2483 2141 2519 2160 2551 2193 2567 2242 2576 2402 2565 2499  
 2561 2580 2554 2629 2550 2634 2534 2642 2506 2672 2510 2710 2497 2734  
 2467 2858 2453 2861 2440 2888 2436 2909 2438 2939 2434 2955 2428 2966  
 2434 2982 2423 3028 2419 3031 2419 3066 2423 3080 2419 3096 2421 3104  
 2433 3115 2433 3126 2383 3144 2369 3158 2350 3187 2326 3214 2320 3214  
 2310 3206 2306 3209 2254 3178 2218 3167 2222 3172 2202 3186 2160 3221  
 2129 3272 2085 3369 2072 3436 2072 3471 2080 3526 2089 3561 2113 3583  
 2109 3613 2083 3666 2058 3723 2036 3753 2020 3763 1996 3793 1982 3817  
 1969 3855 1975 3887 1951 3901 1939 3919 1898 4052 1885 4111 1859 4143  
 1815 4186 1803 4227 1800 4305 1806 4362 1831 4462 1856 4606 1888 4737  
 1907 4788 1953 4854 1967 4840 1987 4838 1991 4859 1981 4881 1979 4911  
 2006 5030 2014 5044 2080 5082 2154 5110 2178 5124 2266 5160 2300 5169  
 2376 5172 2458 5173 2490 5168 2635 5123 2665 5127 2703 5138 2729 5133  
 2761 5144 2835 5172 2879 5183 2943 5181 2957 5178 2957 5162 2971 5149  
 2978 5135 2986 5127 2992 5116 3000 5111 3010 5117 3038 5117 3066 5106  
 3084 5085 3090 5055 3100 5053 3108 5058 3116 5058 3128 5045 3135 5023  
 3143 5015 3151 5013 3153 5004 3141 4969 3145 4966 3165 4972 3177 4983  
 3193 4975 3211 4970 3225 4973 3285 4960 3358 4950 3498 4940 3522 4949  
 3592 4955 3630 4955 3674 4948 3710 4937 3753 4930 3827 4909 3891 4885  
 3923 4874 3931 4866 3951 4867 4054 4827 4072 4819 4090 4814 4094 4809  
 4096 4792 4100 4784 4100 4760 4105 4746 4129 4714 4143 4704 4159 4701  
 4195 4680 4247 4661 4269 4667 4281 4664 4344 4633 4350 4625 4360 4616  
 4382 4628 4398 4628 4438 4606 4466 4588 4525 4532 4527 4518 4519 4496  
 4521 4488 4531 4472 4543 4467 4551 4470 4559 4481 4577 4483 4611 4473  
 4642 4441 4674 4422 4692 4422 4730 4407 4740 4404 4752 4388 4764 4391  
 4786 4415 4836 4424 4848 4421 4864 4411 4900 4446 4954 4452 4970 4450  
 4982 4444 4994 4445 5018 4456 5139 4479 5255 4512 5307 4518 5321 4499  
 5335 4497 5343 4502 5349 4511 5361 4519 5401 4527 5421 4538 5441 4539  
 5481 4525 5499 4504 5513 4493 5519 4496 5527 4510 5537 4515 5579 4527  
 5619 4513 5631 4508 5652 4508 5662 4500 5672 4484 5678 4487 5684 4484  
 5690 4484 5712 4501 5742 4504 5750 4504 5754 4490 5760 4491 5776 4504  
 5818 4521 5862 4551 5914 4576 5926 4576 5932 4565 5944 4568 5966 4593  
 6020 4610 6030 4607 6038 4596 6050 4591 6076 4616 6090 4627 6176 4636  
 6186 4633 6196 4620 6210 4585 6210 4571 6231 4528 6245 4501 6299 4502  
 6307 4496 6323 4521 6327 4551 6328 4605 6332 4618 6354 4640 6382 4646  
 6404 4646 6406 4644 6424 4644 6481 4628 6519 4582 6531 4574 6533 4566  
 6541 4561 6553 4567 6573 4564 6605 4573 6617 4581 6635 4584 6661 4598  
 6673 4592 6705 4614 6729 4614 6745 4623 6763 4658 6789 4669 6839 4681  
 6849 4675 6887 4689 6923 4722 6983 4753 6993 4750 7025 4712 7043 4710  
 7048 4691 7054 4686 7076 4686 7110 4678 7118 4673 7128 4678 7140 4692  
 7154 4695 7158 4679 7178 4684 7194 4695 7198 4701 7202 4725 7216 4736  
 7238 4744 7246 4750 7246 4763 7252 4772 7274 4785 7307 4824 7343 4884  
 7355 4916 7361 4938 7379 4941 7441 4996 7461 5007 7481 5023 7497 5034  
 7525 5032 7545 5021 7547 5002 7555 4999 7581 5008 7593 5008 7601 4995  
 7613 4997 7633 5011 7643 5014 7665 4998 7677 4995 7683 5006 7691 5012  
 7701 5025 7719 5020 7727 5028 7745 5031 7769 5050 7775 5064 7833 5078  
 7845 5076 7849 5070 7847 5054 7863 5049 7875 5054 7881 5044 7909 5057  
 7913 5057 7917 5044 7938 5020 7944 5006 7960 5009 7978 5004 8008 4966  
 8026 4972 8038 4986 8052 5021 8058 5048 8040 5083 8037 5116 8075 5113  
 8085 5124 8105 5168 8111 5173 8117 5170 8123 5171 8139 5149 8147 5146  
 8161 5149 8175 5147 8214 5128 8224 5126 8254 5134 8280 5151 8292 5153  
 8318 5164 8334 5189 8346 5195 8368 5192 8401 5241 8463 5285 8549 5321  
 8627 5336 8686 5339 8710 5317 8714 5274 8714 5228 8720 5215 8738 5199  
 8757 5193 8780 5229 8800 5229 8808 5235 8816 5251 8844 5246 8853 5227  
 8881 5214 8895 5227 8899 5230 8899 5225 8907 5222 8913 5187 8927 5176  
 8935 5179 8941 5187 8971 5204 8977 5204 8987 5199 9015 5226 9021 5240  
 9029 5245 9051 5251 9059 5232 9063 5226 9077 5267 9069 5286 9079 5305  
 9141 5330 9157 5349 9169 5349 9187 5360 9206 5385 9214 5388 9223 5358  
 9237 5369 9244 5456 9250 5464 9258 5467 9284 5489 9290 5513 9288 5540  
 9284 5548 9270 5556 9255 5597 9251 5634 9257 5656 9269 5675 9289 5692  
 9315 5705 9347 5687 9383 5666 9389 5666 9403 5715 9405 5739 9399 5788  
 9380 5828 9376 5847 9368 5866 9376 5893 9398 5923 9424 5947 9430 5950  
 9464 5937 9468 5924 9476 5918 9504 5932 9516 5927 9518 5908 9540 5905  
 9550 5914 9560 5930 9582 5941 9612 5941 9624 5947 9632 5942 9644 5963  
 9648 6001 9656 6020 9676 6026 9720 6056 9726 6072 9730 6100 9727 6124  
 9707 6170 9695 6191 9661 6229 9632 6245 9632 6264 9646 6312 9668 6361  
 9690 6391 9712 6405 9724 6405 9728 6381 9742 6376 9764 6384 9778 6392  
 9810 6398 9820 6412 9820 6425 9804 6449 9810 6466 9820 6471 9844 6474  
 9848 6482 9835 6499 9839 6507 9849 6520 9857 6523 9878 6507 9884 6510  
 9891 6521 9889 6532 9883 6542 9859 6553 9849 6564 9867 6659 9875 6675  
 9946 6762 9966 6779 9972 677910000 6757                                
L  1 9    7     9    41    918888847302     3                           
    0 9429    010000 512210000                                          
L  1 9    8     9    91   1018888847303     3                           
 512210000100001000010000 6757                                          
L  1 9    9     9    11    218888847209     3                           
 1022    0    0    0    0  354                                          
L  1 9   10     9    21    318888847303     2                           
    0  354    0 6136                                                    
L  1 9   11     9    31    718888847302     2                           
    0 6136    0 8754                                                    
L  1 9   12     9    71    618888899999     2                           
    0 8754    0 9057                                                    
L  1 9   13     9    61    518888847302     2                           
    0 9057    0 9367                                                    
L  1 9   14     9    51    418888899999     2                           
    0 9367    0 9429                                                    
L  1 9   15     9    11   1019999988888     3                           
 1022    010000    010000 6757                                          
A  199999    1 6065 3270   3                                            
    2    6  -15                                                         
A  147209    2  374  325   3                                            
    9   -1   -2                                                         
A  147303    3 4169 5191   5                                            
   10    3    8   -6    1                                               
A  147302    4 1870 8006   6                                            
   11   -5   13   -4    7   -3                                          
A  199999    5    7 9402   2                                            
    4   14                                                              
A  199999    6  114 8770   2                                            
    5   12                                                              
H1 2    0   27    0    0   81 0507 0507                                 
L  2 2    1     0    00    00              47                           
 2186 5173 2094 5138 2021 5086 1992 5037 1965 4897 1937 4853 1882 4813  
 1840 4758 1780 4321 1792 4181 1882 4066 1930 3884 1970 3794 2062 3667  
 2074 3566 2026 3427 2035 3355 2137 3152 2128 3062 1979 2894 1889 2836  
 1755 2791 1687 2707 1657 2554 1576 2463 1575 2404 1606 2344 1783 2114  
 1790 2048 1741 1973 1532 1912 1377 1819 1296 1798 1178 1913 1076 1958  
  959 2108  873 2341  796 2448  710 2472  554 2440  518 2395  470 2237  
  421 2169  274 2149  212 2175  168 2243   78 2250                      
L  2 4    2     0    00    00               2                           
  118 8667  232 8781                                                    
L  2 4    3     0    00    00               9                           
  118 8667  188 8628  330 8484  362 8371  428 8273  484 8308  550 8311  
  640 8377  651 8419                                                    
L  2 2    4     0    00    00               4                           
  232 8781  497 8450  609 8449  651 8419                                
L  2 2    5     0    00    00               8                           
  651 8419  878 8346  919 8303 1153 8269 1223 8178 1280 8146 1310 8067  
 1312 8026                                                              
L  2 2    6     0    00    00              12                           
 1341 7900 1412 7822 1474 7676 1458 7457 1497 7315 1610 7221 1611 7075  
 1699 6871 1627 6660 1760 6293 1758 5767 1852 5490                      
L  2 2    7     0    00    00               2                           
 1341 7900 1312 8026                                                    
L  2 5    8     0    00    00               5                           
 1312 8026 1294 8020 1258 7844 1292 7820 1341 7900                      
L  2 2    9     0    00    00               3                           
 1852 5490 1924 5522 1977 5459                                          
L  2 2   10     0    00    00               2                           
 1852 5490 1977 5459                                                    
L  2 2   11     0    00    00               3                           
 1977 5459 2070 5428 2128 5362                                          
L  2 3   12     0    00    00              16                           
 2186 5173 2333 5201 2500 5334 2592 5358 2881 5332 2977 5283 3208 5024  
 3275 4997 3362 4985 3674 5007 3780 4981 3891 4927 3966 4923 4094 4844  
 4176 4739 4259 4704                                                    
L  2 5   13     0    00    00               8                           
 1852 5490 1749 5546 1363 5747 1110 6088 1095 6349  738 6810  560 6489  
  351 6068                                                              
L  2 5   14     0    00    00               3                           
  351 6068  426 5907  366 5425                                          
L  2 5   15     0    00    00              13                           
 253710000 2612 9720 2597 9499 2626 9198 2716 8275 2656 8094 2582 7914  
 2626 7673 2686 7432 2775 7091 3043 7131 3162 6971 3385 6770            
L  2 2   16     0    00    00               3                           
 2128 5362 2173 5253 2186 5173                                          
L  2 5   17     0    00    00               8                           
 2128 5362 2344 5546 2522 5606 2805 5646 2864 5767 3028 6007 3191 6088  
 3385 6770                                                              
L  2 5   18     0    00    00              22                           
 3385 6770 3578 6810 3861 7171 3980 7091 4099 6971 4232 6810 4366 6810  
 4455 6670 4604 6670 4991 6790 5035 6750 4976 6509 4961 6208 4991 6108  
 5065 5967 5050 5827 4812 5546 4619 5365 4500 5345 4426 5084 4292 4864  
 4259 4704                                                              
L  2 2   19     0    00    00              17                           
  394    0  327  106  334  207  374  251  516  319  538  421  522  475  
  463  550  412  673  391  813  345  892  322 1103  251 1240   25 1898  
   24 2064   40 2166   78 2250                                          
L  2 2   20     0    00    00               4                           
    0 9462   24 9427   28 9374    0 9329                                
L  2 2   21     0    00    00               3                           
    0 9071  202 8868  232 8781                                          
L  2 4   22     0    00    00               3                           
    0 8740   18 8750  118 8667                                          
L  2 4   23     0    00    00               2                           
    0 2247   78 2250                                                    
L  2 5   24     0    00    00               3                           
  351 6068   69 6268    0 6169                                          
L  2 3   25     0    00    00              53                           
 4259 4704 4382 4734 4599 4726 4832 4549 5008 4677 5226 4907 5382 4914  
 5674 5033 5750 5016 5887 4934 5959 4958 6117 5116 6379 5216 6554 5099  
 6852 4989 6935 5055 6983 5182 7061 5285 7253 5276 7398 5206 7571 5494  
 7667 5542 7734 5604 7935 5591 8131 5534 8272 5411 8320 5436 8355 5516  
 8367 5626 8446 5759 8612 5819 8713 5930 8934 5904 9014 5973 9060 5962  
 9146 5883 9235 6008 9334 6078 9356 6125 9361 6184 9316 6350 9381 6434  
 9358 6798 9421 6921 9418 7141 9475 7234 9556 7490 9626 7537 9660 7594  
 9705 7735 9739 7774 9890 780010000 7897                                
L  2 3   26     0    00    00               5                           
10000 8303 9941 8353 9855 8366 9822 846510000 8641                      
L  2 3   27     0    00    00              13                           
10000 9111 9904 9092 9659 9391 9551 9343 9482 9426 9379 9412 9317 9329  
 9194 9295 9071 9365 9090 9672 9056 9830 9098 9968 915910000            
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 4667 8000 0 1                                               
01 2 4667 8000              00  ìåë∫                                    
P  753    2 2355 5333 0 0                                               
M 392872çÇç]                  2    4   10    3    0   75                
H2 1    4    6    3    0   64 0507 0507                                 
N  1 1    1    0 6757 1 3    3   -6    5    0    0    0    0    0    0  
N  1 2    2 1320 9668 0 3    1   -2   -3    0    0    0    0    0    0  
N  1 1    3 180310000 1 3    6   -4   -1    0    0    0    0    0    0  
N  1 1    4  86810000 1 3    4   -5    2    0    0    0    0    0    0  
L  1 5    1     0    20    314730199999    39                           
 1320 9668 1327 9676 1340 9699 1351 9707 1372 9706 1386 9715 1405 9715  
 1416 9720 1418 9716 1444 9716 1456 9718 1467 9728 1487 9726 1500 9740  
 1511 9738 1532 9752 1542 9742 1551 9743 1554 9758 1567 9769 1582 9814  
 1601 9815 1619 9821 1632 9823 1645 9833 1645 9854 1653 9866 1647 9875  
 1671 9913 1679 9914 1684 9934 1699 9937 1709 9944 1717 9942 1724 9937  
 1759 9949 1788 9984 1800 9986 180310000                                
L  1 4    2     0    41    204730147303    20                           
  86810000  878 9998  889 9975  905 9958  944 9948  954 9948  969 9930  
  972 9913  973 9888  969 9877  972 9831  986 9764 1046 9716 1072 9702  
 1106 9718 1122 9722 1190 9716 1304 9684 1320 9675 1320 9668            
L  1 5    3     0    11    204730399999   250                           
    0 6757    2 6759   22 6758   29 6742   37 6743   39 6734   46 6727  
   58 6726   72 6715   86 6719   98 6711  108 6716  116 6716  127 6710  
  140 6724  146 6722  169 6737  174 6764  185 6779  185 6792  191 6802  
  189 6827  190 6850  189 6853  200 6871  214 6876  227 6896  237 6903  
  248 6949  262 6950  268 6965  275 6954  287 6946  300 6947  312 6956  
  317 6964  327 6955  340 6971  347 7001  353 7005  347 7028  347 7040  
  353 7045  350 7063  340 7067  319 7013  311 7015  308 7044  314 7062  
  307 7073  301 7073  288 7109  284 7130  293 7149  287 7163  280 7172  
  277 7184  269 7189  262 7214  266 7215  278 7232  291 7240  297 7261  
  309 7262  317 7271  321 7283  336 7282  343 7293  351 7293  361 7317  
  355 7352  333 7415  337 7421  336 7440  332 7448  313 7457  306 7472  
  295 7481  278 7512  268 7522  257 7549  244 7571  241 7584  220 7618  
  221 7666  229 7733  242 7790  253 7802  271 7814  285 7829  286 7837  
  302 7849  304 7856  316 7872  327 7895  342 7922  343 7928  363 7946  
  418 7951  434 7956  450 7978  469 8022  478 8025  497 8045  498 8042  
  507 8041  517 8055  537 8070  555 8043  565 8048  576 8079  589 8094  
  588 8117  600 8116  608 8122  611 8149  615 8156  617 8185  613 8191  
  612 8209  621 8216  627 8245  622 8268  612 8277  608 8289  610 8336  
  617 8363  627 8378  638 8435  647 8436  650 8456  643 8478  657 8511  
  655 8566  653 8584  662 8611  682 8623  703 8631  721 8615  751 8608  
  764 8609  778 8596  792 8590  801 8579  806 8578  818 8564  835 8568  
  857 8549  860 8551  867 8526  877 8507  875 8495  885 8468  898 8424  
  907 8411  918 8409  928 8432  927 8468  929 8478  929 8465  956 8420  
  962 8420  966 8436  981 8448  990 8451  998 8464  998 8495 1004 8493  
 1010 8497 1016 8516 1022 8521 1028 8541 1023 8570 1032 8579 1030 8602  
 1028 8605 1034 8620 1035 8633 1055 8636 1065 8654 1069 8672 1089 8668  
 1101 8680 1105 8689 1114 8680 1123 8682 1129 8695 1145 8680 1153 8688  
 1162 8666 1168 8660 1182 8663 1185 8668 1193 8658 1201 8662 1212 8644  
 1217 8643 1223 8652 1223 8647 1240 8633 1255 8648 1262 8671 1261 8692  
 1266 8702 1262 8737 1266 8748 1266 8765 1257 8776 1254 8775 1239 8807  
 1233 8814 1231 8834 1223 8855 1221 8856 1212 8849 1206 8889 1218 8975  
 1228 9018 1246 9014 1283 9067 1288 9079 1286 9071 1309 9089 1314 9106  
 1320 9108 1334 9142 1346 9191 1340 9215 1352 9222 1357 9258 1366 9263  
 1370 9276 1367 9293 1356 9307 1364 9319 1366 9351 1362 9369 1355 9370  
 1348 9366 1347 9401 1341 9423 1341 9458 1333 9475 1333 9491 1321 9522  
 1320 9531 1312 9548 1314 9586 1322 9661 1320 9668                      
L  1 9    4     9    41    318888847301     2                           
  86810000 180310000                                                    
L  1 9    5     9    11    418888847303     3                           
    0 6757    010000  86810000                                          
L  1 9    6     9    31    118888899999     5                           
 180310000100001000010000    0    0    0    0 6757                      
A  199999    1 5305 8334   3                                            
    3    1    6                                                         
A  147303    2  308 8356   3                                            
    5    2   -3                                                         
A  147301    3 1308 9834   3                                            
   -2    4   -1                                                         
H1 2    0    4    0    0    9 0507 0507                                 
L  2 5    1     0    00    00              11                           
  68610000  707 9854  873 9558  930 9186  881 9130  579 9318   87 9446  
   57 9395  257 9120  276 8880  169 8900                                
L  2 3    2     0    00    00               6                           
    0 7897   30 7923   74 8003   70 8183   44 8265    0 8303            
L  2 3    3     0    00    00               3                           
    0 8641  197 8797  169 8900                                          
L  2 3    4     0    00    00               3                           
  169 8900  101 9156    0 9111                                          
