L  2 3    3     0    00    00              26                           
 1863 7409 2041 7396 2179 7531 2307 7518 2412 7570 2513 7823 2572 7907  
 2677 7968 3030 8156 3191 8232 3553 8300 3604 8417 3770 8439 3877 8407  
 3989 8471 4042 8483 4096 8500 4200 8522 4593 8593 4728 8625 4877 8685  
 5098 8768 5211 8755 5305 8847 5487 8840 5543 8912                      
L  2 3    4     0    00    00              19                           
 6712 8621 6940 8317 7184 8208 7352 8182 7470 8058 7595 7512 7836 7324  
 8281 7155 8632 6944 8752 6706 8803 6350 8901 6135 9113 5985 9302 5954  
 9622 5893 9760 6115 9933 5994 9919 588810000 5758                      
L  2 3    5     0    00    00               3                           
 5543 8912 6261 8648 6712 8621                                          
L  2 3    6     0    00    00              15                           
 3156 2682 3063 2969 2841 3360 2830 3800 2749 4237 2576 4487 2443 4875  
 2409 6009 2311 6396 2037 6473 1862 6634 1773 6826 1780 6965 1823 7030  
 1863 7409                                                              
L  2 5    7     0    00    00              17                           
 3156 2682 2984 2550 2758 2264 2469 2135 2308 2106 2329 1920 2447 1834  
 2715 2049 2812 1948 2619 1748 2662 1647 2780 1647 2887 1762 2994 1748  
 3027 1619 3070 1561 3265 1586                                          
L  2 3    8     0    00    00               5                           
 3265 1586 3155 1800 3125 2094 3180 2363 3156 2682                      
L  2 3    9     0    00    00               4                           
 3532    0 3447  303 3428 1188 3265 1586                                
L  2 4   10     0    00    00               5                           
 171010000 1555 9977 1517 9727 1527 9247 1482 9072                      
L  2 4   11     0    00    00               6                           
 5543 8912 5473 9108 5074 9334 5019 9445 4985 9899 496510000            
L  2 4   12     0    00    00               4                           
 682010000 6675 9667 6834 9110 6712 8621                                
H1 7    0    0    0    4    7 0506 0506                                 
P  7 1    1 4158 6000 0 1                                               
01 3 4158 6000              00  ìVèÈí¨                                  
P  7 1    2 8832 4000 0 1                                               
01 4 8832 4000              00  ìøîVìáí¨                                
P  7 7    3 6495 2000 0 1                                               
01 3 6495 2000              00  ìøîVìá                                  
P  753    4 2022 7033 0 0                                               
M 412861ó∞â©íπìá              2    2    2    2    1   33                
H2 1    2    2    2    0   29 0506 0506                                 
N  1 2    1 8922 2802 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    210000    0 1 2   -2    2    0    0    0    0    0    0    0  
L  1 5    1     0    10    104735299999   136                           
 8922 2802 8925 2802 8928 2853 8939 2911 8956 2933 8978 2952 9000 2998  
 9016 3051 9017 3073 8974 3135 8973 3181 9013 3246 9081 3398 9070 3527  
 9070 3561 9051 3558 8995 3683 8965 3737 8936 3802 8928 3803 8898 3789  
 8871 3792 8861 3806 8835 3872 8817 3959 8804 4065 8810 4101 8824 4125  
 8829 4141 8829 4170 8844 4190 8845 4205 8835 4225 8829 4269 8812 4301  
 8797 4346 8792 4382 8769 4429 8725 4469 8686 4533 8661 4557 8635 4578  
 8582 4606 8523 4665 8383 4890 8363 4954 8341 5054 8343 5115 8357 5151  
 8374 5173 8381 5197 8357 5246 8307 5325 8289 5427 8308 5541 8296 5565  
 8277 5581 8235 5673 8187 5735 8152 5760 8135 5762 8123 5751 8110 5755  
 8087 5778 8064 5785 8039 5779 7970 5784 7942 5794 7903 5781 7876 5743  
 7860 5693 7811 5589 7794 5546 7747 5512 7728 5473 7717 5393 7715 5339  
 7725 5317 7724 5306 7702 5255 7670 5237 7645 5185 7606 5133 7586 5082  
 7569 4998 7565 4935 7565 4874 7572 4843 7598 4765 7642 4685 7741 4549  
 7784 4485 7798 4442 7869 4341 7900 4269 7910 4232 7945 4058 7959 3965  
 7980 3886 7994 3813 7993 3767 7986 3721 7992 3618 8002 3583 8049 3509  
 8081 3473 8184 3384 8223 3343 8252 3288 8286 3239 8311 3210 8357 3191  
 8368 3179 8369 3145 8391 3141 8404 3143 8440 3163 8473 3170 8525 3133  
 8553 3078 8578 3061 8605 3029 8619 2999 8639 2973 8678 2949 8726 2929  
 8766 2905 8794 2875 8821 2865 8847 2850 8863 2826 8871 2800 8887 2785  
 8900 2799 8912 2803 8922 2802                                          
L  1 9    2     9    21    218888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  147352    1 8349 4302   1                                            
   -1                                                                   
A  199999    2 5000 6300   3                                            
    2    0    1                                                         
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 8298 4061 0 1                                               
01 4 8298 4061              00  ó∞â©íπìá                                
M 412867éR                    3    7   13    5    1  190                
H2 1    7   10    5    0  168 0506 0506                                 
N  1 2    1  867 1790 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    2 7803    0 1 3    2  -10   -6    0    0    0    0    0    0  
N  1 2    3 2804 6651 0 3   -2    3    5    0    0    0    0    0    0  
N  1 1    4  862    0 1 3    9   -3   -8    0    0    0    0    0    0  
N  1 1    5  742    0 1 3    8    4   -7    0    0    0    0    0    0  
N  1 1    6  573    0 1 3    7   -4    6    0    0    0    0    0    0  
N  1 1    7 3710    0 1 3   10   -5   -9    0    0    0    0    0    0  
L  1 5    1     0    10    104653199999    26                           
  867 1790  878 1790  887 1795  908 1801  945 1801  979 1793  996 1795  
 1003 1806 1018 1896 1024 1909 1026 1934 1022 1955 1017 2088 1013 2112  
 1009 2155 1013 2205 1008 2223 1000 2239  989 2250  970 2315  963 2312  
  933 2253  922 2215  890 2063  867 1830  867 1790                      
L  1 5    2     0    21    304653099999   461                           
 7803    0 7783   18 7775   39 7755   58 7719   74 7699   77 7684   72  
 7665   53 7652   47 7635   50 7598   71 7570  120 7549  199 7540  215  
 7502  250 7486  272 7474  299 7448  373 7435  397 7420  409 7415  421  
 7415  537 7428  602 7447  637 7465  650 7467  656 7462  683 7467  745  
 7480  805 7507  864 7523  909 7546  949 7561  967 7581  981 7611  994  
 7634  978 7656  938 7671  927 7679  927 7744  954 7761  967 7774  984  
 7778  997 7780 1035 7791 1057 7804 1070 7819 1061 7826 1065 7834 1114  
 7828 1208 7849 1271 7851 1333 7883 1474 7894 1550 7900 1574 7922 1601  
 7954 1617 7956 1655 7948 1720 7933 1728 7885 1747 7883 1763 7890 1771  
 7909 1785 7917 1799 7920 1850 7915 1869 7911 1872 7898 1872 7889 1861  
 7879 1855 7872 1863 7849 1874 7842 1890 7853 1918 7868 1934 7877 1950  
 7885 2007 7896 2056 7891 2085 7891 2121 7896 2142 7896 2165 7889 2205  
 7872 2267 7857 2286 7846 2305 7827 2359 7822 2391 7812 2429 7801 2443  
 7788 2448 7749 2451 7736 2461 7706 2494 7702 2529 7685 2549 7668 2557  
 7659 2565 7642 2565 7627 2557 7607 2557 7581 2569 7558 2549 7541 2537  
 7515 2531 7500 2523 7478 2523 7446 2526 7427 2523 7405 2501 7373 2485  
 7349 2482 7280 2485 7244 2498 7244 2512 7235 2528 7179 2589 7162 2582  
 7132 2558 7104 2544 7076 2509 7050 2517 6999 2522 6979 2541 6906 2555  
 6865 2576 6825 2630 6792 2647 6749 2655 6734 2649 6728 2641 6711 2655  
 6667 2733 6639 2830 6629 2906 6624 2987 6650 3133 6650 3198 6719 3166  
 6742 3147 6738 3189 6764 3237 6785 3264 6817 3320 6856 3361 6919 3231  
 6951 3256 6867 3442 6903 3483 6936 3525 6996 3589 7071 3638 7123 3681  
 7138 3686 7148 3665 7159 3673 7209 3749 7215 3776 7241 3760 7256 3757  
 7269 3765 7279 3779 7303 3827 7303 3838 7275 3854 7269 3854 7269 3877  
 7273 3901 7305 3971 7320 3995 7374 4063 7380 4077 7417 4063 7432 4074  
 7451 4104 7505 4128 7552 4166 7608 4199 7645 4213 7679 4205 7688 4199  
 7714 4169 7733 4157 7804 4149 7834 4110 7845 4107 7856 4115 7892 4177  
 7911 4191 7937 4199 7965 4213 8000 4224 8032 4218 8056 4202 8079 4181  
 8139 4162 8208 4157 8215 4178 8217 4221 8236 4224 8232 4259 8215 4273  
 8208 4338 8212 4403 8204 4438 8187 4485 8180 4514 8184 4525 8182 4525  
 8197 4581 8223 4606 8225 4625 8219 4630 8208 4633 8193 4630 8165 4641  
 8154 4649 8146 4687 8146 4711 8158 4819 8167 4857 8173 4922 8165 4944  
 8156 4952 8137 4960 8113 4963 8105 4987 8092 4990 8057 4971 8044 4973  
 7999 5037 7986 5063 7978 5111 7975 5138 7984 5157 7986 5190 7975 5238  
 7956 5263 7934 5271 7917 5330 7906 5355 7898 5387 7885 5414 7885 5433  
 7874 5474 7842 5531 7818 5617 7796 5717 7730 5809 7710 5845 7684 5879  
 7676 5898 7671 5923 7665 6026 7676 6088 7695 6253 7701 6275 7723 6307  
 7742 6321 7762 6329 7774 6326 7787 6337 7796 6357 7787 6397 7802 6399  
 7835 6389 7876 6389 7891 6394 7899 6402 7884 6416 7845 6429 7830 6443  
 7826 6440 7817 6445 7832 6467 7856 6483 7875 6505 7880 6505 7903 6489  
 7925 6483 7942 6501 7942 6509 7931 6521 7921 6549 7929 6549 7951 6554  
 7957 6562 7953 6575 7940 6586 7910 6602 7865 6651 7802 6678 7746 6691  
 7729 6689 7705 6648 7688 6634 7643 6632 7613 6640 7602 6667 7583 6705  
 7568 6705 7548 6699 7540 6664 7540 6640 7533 6618 7507 6602 7488 6610  
 7477 6623 7454 6634 7441 6650 7432 6650 7424 6642 7406 6591 7396 6573  
 7381 6561 7340 6547 7312 6550 7275 6577 7251 6573 7217 6553 7155 6533  
 7129 6531 7112 6523 7090 6506 7015 6493 6980 6490 6916 6477 6886 6474  
 6856 6465 6830 6463 6785 6449 6770 6435 6761 6416 6746 6373 6731 6354  
 6722 6349 6688 6357 6654 6381 6615 6378 6428 6343 6398 6341 6393 6343  
 6339 6335 6208 6333 6139 6323 6137 6326 6107 6329 6030 6345 6002 6358  
 5984 6375 5967 6397 5946 6383 5913 6381 5894 6374 5812 6331 5806 6336  
 5776 6382 5767 6413 5759 6407 5735 6413 5716 6426 5705 6426 5692 6421  
 5655 6421 5614 6413 5569 6413 5490 6423 5425 6447 5371 6463 5339 6463  
 5296 6469 5246 6493 5225 6517 5206 6533 5182 6541 5158 6538 5109 6563  
 5087 6563 5063 6557 5046 6546 5033 6533 5020 6527 5005 6511 4975 6469  
 4960 6449 4945 6438 4926 6430 4917 6416 4894 6392 4855 6362 4810 6321  
 4769 6301 4700 6281 4681 6283 4674 6289 4664 6280 4657 6267 4644 6261  
 4539 6240 4504 6226 4487 6215 4464 6240 4436 6248 4427 6242 4408 6193  
 4393 6185 4384 6185 4375 6191 4343 6231 4322 6245 4300 6234 4285 6218  
 4276 6201 4268 6191 4253 6185 4216 6182 4169 6198 4145 6245 4130 6250  
 4001 6282 3969 6296 3885 6323 3818 6339 3749 6363 3637 6417 3575 6455  
 3515 6487 3390 6563 3355 6568 3332 6560 3321 6565 3278 6581 3245 6584  
 3228 6622 3217 6619 3205 6622 3183 6611 3172 6616 3177 6633 3172 6641  
 3164 6643 3136 6646 3116 6641 3078 6603 3067 6600 3041 6603 3026 6592  
 3005 6592 2972 6613 2966 6627 2964 6640 2970 6665 2968 6689 2948 6689  
 2910 6673 2899 6643 2884 6659 2869 6665 2824 6651 2804 6651            
L  1 5    3     0    30    414653199999   245                           
 2804 6651 2761 6689 2755 6702 2744 6717 2748 6751 2740 6759 2725 6765  
 2697 6789 2679 6824 2671 6821 2654 6802 2641 6797 2602 6808 2593 6818  
 2587 6818 2568 6794 2548 6807 2514 6761 2509 6749 2482 6742 2441 6745  
 2404 6731 2359 6723 2277 6739 2213 6742 2193 6734 2163 6712 2129 6663  
 2118 6634 2088 6585 2062 6566 2008 6536 1966 6503 1914 6453 1905 6430  
 1901 6357 1895 6327 1878 6277 1845 6211 1828 6143 1807 6109 1779 6085  
 1764 6059 1723 6010 1706 5981 1680 5945 1665 5899 1659 5862 1648 5832  
 1618 5810 1573 5802 1551 5805 1534 5799 1526 5786 1523 5767 1543 5749  
 1543 5737 1534 5729 1519 5721 1502 5683 1509 5669 1506 5669 1511 5661  
 1528 5645 1541 5626 1552 5623 1565 5602 1560 5566 1550 5542 1539 5542  
 1532 5534 1530 5518 1513 5499 1502 5493 1487 5490 1438 5504 1406 5490  
 1395 5493 1395 5498 1388 5498 1352 5485 1337 5458 1335 5437 1350 5347  
 1363 5301 1378 5285 1395 5231 1404 5166 1402 5149 1382 5111 1338 4973  
 1316 4922 1301 4873 1282 4832 1256 4759 1273 4746 1304 4673 1317 4611  
 1327 4505 1347 4440 1353 4413 1351 4400 1353 4381 1373 4341 1369 4313  
 1358 4207 1362 4183 1358 4149 1345 4118 1313 4056 1264 3961 1260 3929  
 1251 3915 1240 3907 1230 3880 1232 3874 1230 3826 1223 3813 1217 3807  
 1210 3785 1213 3704 1208 3682 1211 3625 1221 3598 1226 3566 1221 3539  
 1230 3520 1252 3509 1260 3485 1243 3403 1230 3379 1226 3360 1233 3341  
 1254 3301 1312 3221 1364 3157 1420 3111 1429 3090 1442 3025 1448 3017  
 1495 2993 1532 2968 1582 2930 1614 2912 1627 2738 1633 2730 1638 2698  
 1623 2530 1559 2438 1529 2354 1499 2248 1503 2197 1523 2109 1538 2062  
 1527 1957 1527 1872 1418 1666 1407 1658 1399 1664 1383 1674 1356 1658  
 1353 1639 1360 1623 1366 1597 1351 1585 1336 1547 1334 1528 1336 1515  
 1330 1509 1321 1515 1315 1461 1317 1450 1304 1368 1289 1366 1281 1371  
 1279 1355 1281 1325 1277 1314 1268 1311 1259 1277 1242 1230 1227 1211  
 1208 1187 1186 1160 1184 1122 1178 1119 1171 1122 1165 1111 1148 1049  
 1161  987 1144  992 1129 1008 1116 1003 1107  989 1112  970 1103  949  
 1107  930 1120  905 1157  867 1168  870 1176  881 1185  873 1183  862  
 1170  862 1163  846 1155  843 1112  851 1097  843 1101  835 1112  821  
 1131  773 1142  775 1151  773 1153  765 1148  743 1153  681 1151  662  
 1133  664 1129  659 1127  618 1168  597 1179  583 1177  581 1123  583  
 1112  575 1108  557 1112  541 1134  521 1134  517 1149  513 1157  497  
 1155  470 1147  464 1140  467 1134  478 1121  472 1084  426 1067  391  
 1074  369 1078  341 1093  304 1095  285 1093  272  880  296  862    0  
L  1 5    4     0    51    614653199999     7                           
  742    0  821 1102  686 1118  660  823  637  664  599   65  573    0  
L  1 4    5     0    30    714653046531   204                           
 2804 6651 2804 6643 2789 6535 2792 6478 2800 6445 2809 6383 2803 6337  
 2777 6250 2755 6210 2717 6088 2713 6015 2717 5939 2756 5769 2760 5728  
 2773 5685 2838 5629 2840 5606 2838 5574 2808 5495 2802 5445 2804 5387  
 2813 5344 2823 5309 2823 5285 2815 5257 2789 5219 2778 5198 2776 5157  
 2785 5109 2815 5003 2828 4927 2820 4897 2805 4862 2787 4832 2730 4751  
 2708 4733 2691 4710 2682 4686 2661 4521 2685 4437 2700 4361 2711 4342  
 2750 4221 2763 4197 2791 4189 2814 4189 2905 4169 2928 4175 2948 4189  
 2971 4215 2986 4221 3014 4210 3044 4224 3070 4232 3081 4245 3087 4267  
 3079 4297 3068 4318 3066 4357 3072 4378 3089 4397 3109 4411 3141 4397  
 3195 4397 3225 4405 3263 4424 3281 4419 3362 4360 3403 4343 3464 4333  
 3496 4309 3532 4330 3554 4330 3571 4322 3606 4277 3621 4269 3670 4287  
 3687 4290 3707 4287 3735 4306 3745 4295 3782 4298 3793 4285 3808 4237  
 3808 4217 3814 4179 3832 4119 3857 4095 3870 4079 3877 4061 3888 4045  
 3959 4022 3978 4011 3993 3987 4002 3982 4015 3987 4036 3987 4101 3968  
 4148 3963 4191 3979 4208 3982 4227 3971 4260 3936 4288 3933 4298 3931  
 4307 3855 4305 3821 4288 3774 4294 3701 4318 3606 4303 3487 4305 3463  
 4329 3403 4342 3387 4366 3344 4435 3173 4450 3146 4454 3087 4463 3069  
 4472 3057 4489 3046 4517 3014 4558 2992 4566 2970 4588 2870 4588 2827  
 4594 2797 4603 2765 4607 2762 4620 2733 4629 2701 4659 2627 4674 2565  
 4685 2440 4707 2329 4730 2291 4752 2243 4795 2117 4804 2072 4804 2051  
 4800 2032 4778 2007 4761 2002 4726 2005 4714 1997 4686 1981 4653 1957  
 4638 1937 4613 1923 4589 1896 4583 1874 4548 1728 4523 1645 4512 1585  
 4514 1577 4501 1503 4484 1477 4467 1461 4400 1437 4377 1422 4306 1341  
 4263 1306 4228 1293 4203 1286 4183 1277 4168 1259 4138 1238 4097 1232  
 4065 1221 4044 1192 4033 1167 4016 1145 3958 1091 3941 1088 3906 1102  
 3850 1115 3833 1113 3812 1091 3795 1005 3786  985 3775  977 3741  966  
 3717  953 3685  893 3668  872 3642  869 3575  847 3565  821 3530  782  
 3513  750 3483  722 3481  714 3507  695 3522  679 3533  647 3546  595  
 3602  474 3615  430 3647  357 3666  287 3669  184 3680  109 3714    3  
 3710    0                                                              
L  1 9    6     9    61    218888899999     6                           
  573    0    0    0    010000100001000010000    0 7803    0            
L  1 9    7     9    61    514653188888     2                           
  573    0  742    0                                                    
L  1 9    8     9    51    419999988888     2                           
  742    0  862    0                                                    
L  1 9    9     9    41    714653188888     2                           
  862    0 3710    0                                                    
L  1 9   10     9    71    214653088888     2                           
 3710    0 7803    0                                                    
A  146531    1  954 2050   1                                            
   -1                                                                   
A  199999    2 8448 3378   7                                            
    2    3   -8    4    6    0    1                                     
A  146530    3 5596 3318   3                                            
  -10   -5   -2                                                         
A  146531    4 2769 3566   3                                            
    5   -9   -3                                                         
A  146531    5  704  531   2                                            
   -7   -4                                                              
H1 2    0    3    0    0   17 0506 0506                                 
L  2 4    1     0    00    00               5                           
 1989 1401 2001  566 1884  423 1837  194 1710    0                      
L  2 4    2     0    00    00              21                           
 4965    0 4945  103 4847  189 4679   97 4373  181 4138  432 4019  439  
 3950  393 3879  395 3872  557 3665  669 3620  623 3611  472 3320  694  
 3286 1082 3103 1062 3001  962 2713 1063 2571 1056 2379 1239 1989 1401  
L  2 4    3     0    00    00              64                           
 1989 1401 1919 1534 1768 2182 1806 2314 1663 2937 1436 3169 1373 3590  
 1552 4073 1552 4268 1689 4891 1797 5057 1830 5245 1934 5281 1984 5430  
 2123 5568 2267 5634 2394 5862 2444 6043 2493 6104 2670 6198 2751 6166  
 2839 6056 3043 5922 3116 5841 3420 5595 3460 5401 3622 5327 3702 5219  
 3774 5264 3867 5252 4032 5410 4311 5443 4398 5630 4529 5713 4687 5783  
 4836 6057 5023 6206 5287 6283 5614 6318 5988 6255 6379 6271 6539 6158  
 7128 6411 7332 6387 7427 6173 7598 6043 7721 5632 7719 5426 7793 5310  
 7810 4963 7720 4610 7531 4408 7342 4284 7318 4089 6976 3682 6777 3506  
 6322 3127 6400 2495 6621 1983 6974 1570 6910  895 6776  728 6928  395  
 6820    0                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 7663 6000 0 1                                               
01 3 7663 6000              00  ã‡å©çË                                  
M 412877éR                    1    3    3    3    0   22                
H2 1    3    3    3    0   21 0506 0506                                 
N  1 2    1 9576  275 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 9366   48 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    310000    0 1 2   -3    3    0    0    0    0    0    0    0  
L  1 5    1     0    10    104653099999    24                           
 9576  275 9580  275 9601  291 9620  329 9627  335 9632  333 9633  336  
 9628  357 9629  377 9637  393 9656  401 9655  409 9642  429 9600  454  
 9594  451 9588  442 9586  429 9588  413 9577  387 9564  382 9553  355  
 9550  313 9555  298 9576  275                                          
L  1 5    2     0    20    204653099999    28                           
 9366   48 9373   54 9396  101 9411  151 9441  263 9454  321 9481  331  
 9485  328 9491  306 9502  298 9517  302 9530  320 9537  337 9545  389  
 9540  397 9525  400 9496  379 9479  374 9462  367 9429  331 9427  333  
 9410  283 9372  207 9354  176 9340  121 9339   80 9347   64 9366   48  
L  1 9    3     9    31    318888899999     5                           
10000    0    0    0    010000100001000010000    0                      
A  146530    1 9593  364   1                                            
   -1                                                                   
A  146530    2 9406  224   1                                            
   -2                                                                   
A  199999    3 5000 4770   5                                            
    3    0    1    0    2                                               
