 3040 1025 3017 1025 3010 1023 2989 1039 2954 1077 2918 1148 2888 1237  
 2873 1256 2851 1343 2862 1353 2851 1367 2826 1392 2772 1432 2720 1479  
 2666 1511 2653 1479 2603 1509 2588 1552 2582 1590 2584 1636 2593 1698  
 2617 1812 2637 1860 2663 1912 2746 2041 2815 2135 2839 2162 2912 2186  
 2964 2224 3109 2299 3265 2368 3300 2401 3332 2422 3378 2565 3398 2592  
 3422 2606 3426 2603 3456 2603 3491 2614 3530 2611 3575 2602 3649 2602  
 3674 2580 3685 2542 3685 2521 3681 2502 3678 2483 3683 2472 3704 2447  
 3732 2439 3819 2441 3901 2446 3905 2433 3940 2417 3950 2430 3976 2443  
 3981 2392 3991 2376 4039 2375 4054 2356 4075 2337 4101 2337 4127 2356  
 4156 2359 4175 2356 4192 2369 4210 2402 4216 2421 4238 2445 4270 2461  
 4281 2480 4290 2485 4355 2501 4402 2498 4484 2476 4571 2440 4607 2419  
 4693 2332 4713 2315 4780 2274 4821 2258 4920 2201 4965 2184 5000 2125  
 5006 2084 5017 2057 5043 2049 5081 2024 5153 1999 5209 1961 5234 1923  
 5252 1904 5284 1912 5323 1928 5416 1928 5444 1933 5472 1960 5511 1962  
 5535 1981 5546 1995 5572 2008 5600 2005 5632 2032 5652 2040 5667 2021  
 5680 1975 5697 1948 5714 1940 5731 1948 5736 1972 5732 1994 5747 1980  
 5749 1972 5762 1972 5766 1996 5758 2007 5755 2023 5762 2042 5762 2064  
 5777 2064 5779 2067 5777 2099 5771 2107 5782 2126 5808 2110 5823 2123  
 5823 2139 5808 2153 5795 2194 5797 2226 5817 2253 5843 2266 5877 2269  
 5897 2258 5912 2226 5929 2198 5946 2190 5959 2201 5966 2195 5959 2166  
 5970 2147 6000 2125 6007 2130 6009 2128 6030 2141 6039 2155 6078 2187  
 6106 2243 6132 2243 6158 2213 6154 2165 6141 2141 6140 2135 6151 2113  
 6186 2116 6249 2132 6279 2124 6296 2129 6298 2137 6324 2145 6359 2148  
 6396 2145 6434 2147 6532 2163 6564 2147 6579 2165 6599 2214 6623 2230  
 6670 2224 6718 2213 6737 2200 6754 2181 6804 2181 6817 2205 6837 2205  
 6880 2196 6908 2185 6912 2177 6919 2183 7005 2182 7083 2187 7126 2179  
 7184 2165 7223 2149 7232 2141 7264 2127 7361 2105 7409 2086 7424 2069  
 7447 2058 7454 2058 7450 2064 7456 2093 7489 2131 7528 2193 7571 2225  
 7571 2239 7550 2258 7543 2274 7550 2288 7589 2328 7650 2347 7714 2333  
 7796 2297 7803 2292 7811 2235 7826 2224 7855 2286 7919 2283 7993 2275  
 8069 2282 8162 2317 8207 2320 8311 2344 8350 2362 8385 2441 8413 2467  
 8417 2478 8437 2500 8482 2505 8556 2507 8627 2502 8698 2485 8752 2460  
 8806 2414 8832 2398 8868 2392 8905 2406 8959 2435 8994 2481 9009 2486  
 9042 2464 9063 2445 9085 2440 9089 2442 9128 2418 9175 2366 9186 2345  
 9227 2315 9251 2306 9272 2293 9304 2247 9339 2168 9358 2108 9353 2070  
 9349 1965 9372 1884 9398 1821 9409 1824 9428 1818 9443 1797 9443 1791  
 9439 1789 9434 1791 9451 1764 9501 1694 9510 1688 9522 1656 9546 1577  
 9563 1544 9584 1520 9608 1506 9625 1503 9638 1495 9655 1430 9657 1400  
 9683 1381 9733 1351 9757 1321 9763 1289 9758 1275 9760 1210 9756 1167  
 9775 1143 9803 1137 9827 1148 9864 1175 9879 1150 9922 1131 9967 1061  
10000  985                                                              
L  1 9   22     9   171    118888899999     3                           
    0 9613    010000  32410000                                          
L  1 9   23     9    71   2118888842211     3                           
 416610000100001000010000  985                                          
L  1 9   24     9   201   1918888842211     2                           
    0 2601    0 5029                                                    
L  1 9   25     9   191   1818888899999     2                           
    0 5029    0 6114                                                    
L  1 9   26     9   181   1718888842211     2                           
    0 6114    0 9613                                                    
L  1 9   27     9   201   2119999988888     4                           
    0 2601    0    010000    010000  985                                
A  142211    1  492 8044   4                                            
   12  -19   26  -18                                                    
A  199999    2   44 9804   2                                            
   18   22                                                              
A  199999    3  708 6091  14                                            
   13    1   15    2   17   20   25   19    0   11    0   10    0    9  
A  142211    4 1152 9960   2                                            
   14   -1                                                              
A  142211    5 3629 9972   2                                            
   16   -2                                                              
A  142211    6 6787 5178   4                                            
   23  -21   24  -20                                                    
A  142211    7 6258  734   1                                            
   -3                                                                   
A  142211    8 6222  812   1                                            
   -4                                                                   
A  142211    9 6464 2048   1                                            
   -5                                                                   
A  142211   10 2990  156   1                                            
   -6                                                                   
A  142211   11 1327  670   1                                            
   -7                                                                   
A  142211   12 2743  554   1                                            
   -8                                                                   
A  142211   13 1094 4382   1                                            
   -9                                                                   
A  142211   14 2076 4348   1                                            
  -10                                                                   
A  142211   15 2103 9248   1                                            
  -11                                                                   
A  199999   16 7016 1379  14                                            
   21  -27    0    3    0    4    0    5    0    6    0    7    0    8  
H1 2    0   19    0    0   84 0506 0506                                 
L  2 3    1     0    00    00               6                           
 541610000 5288 9883 5212 9837 4972 9790 4909 9765 4687 9770            
L  2 4    2     0    00    00              56                           
 8380 9826 8166 9639 8093 9513 8030 9013 7915 8806 7946 8706 8051 8600  
 8049 8500 7998 8506 7930 8606 7894 8573 7957 8327 7936 8296 7758 8407  
 7711 8353 7643 7960 7606 7940 7564 8053 7533 8040 7507 7874 7423 7814  
 7407 7727 7324 7780 7292 7747 7324 7600 7243 7489 7069 7454 7009 7384  
 7000 7290 6808 7007 6656 6981 6588 6922 6336 6887 6244 6841 6134 6706  
 6083 6683 5923 6514 5808 6572 5763 6566 5763 6508 5638 6465 5496 6457  
 5469 6356 5414 6309 5173 6299 5164 6170 5039 6138 4873 6298 4772 6234  
 4801 5950 4681 5755 4398 5690 4015 5820 3950 5811 3886 5841 3709 5536  
L  2 2    3     0    00    00               4                           
 418810000 4188 9963 4238 9881 4258 9779                                
L  2 2    4     0    00    00               4                           
 4258 9779 4117 9770 4086 9805 4056 9810                                
L  2 2    5     0    00    00              23                           
 3596 5216 3467 4823 3411 4790 3102 4824 2740 4701 2563 4391 2558 4289  
 2436 4146 2331 4091 2271 3980 2318 3845 2392 3744 2420 3615 2493 3487  
 2545 3324 2646 3172 2654 3094 2547 2993 2497 2903 2394 2834 2256 2608  
 2225 2505 2256 2436                                                    
L  2 3    6     0    00    00               3                           
 845310000 8459 9912 8380 9826                                          
L  2 2    7     0    00    00               2                           
 3709 5536 3685 5467                                                    
L  2 4    8     0    00    00               7                           
 3709 5536 3669 5493 3571 5452 3514 5392 3505 5275 3557 5243 3596 5216  
L  2 2    9     0    00    00               2                           
 3616 5268 3596 5216                                                    
L  2 2   10     1    00    00               2                           
 3685 5467 3616 5268                                                    
L  2 5   11     0    00    00               5                           
 2507 1465 2537 1758 2393 2152 2295 2277 2256 2436                      
L  2 3   12     0    00    00               5                           
 4687 9770 4664 9771 4535 9753 4392 9785 4258 9779                      
L  2 5   13     0    00    00               7                           
 4687 9770 4689 9488 4388 9462 4218 9403 4130 9424 4066 9588 4056 9810  
L  2 2   14     0    00    00              52                           
 4056 9810 3998 9772 3900 9764 3709 9540 3546 9524 3498 9545 3443 9534  
 3355 9560 3314 9442 3280 9189 3360 8951 3488 8924 3531 8791 3525 8690  
 3593 8434 3677 8358 3792 8125 3938 7973 3973 7909 3957 7827 3915 7763  
 3877 7735 3761 7850 3715 7880 3680 7862 3600 7703 3534 7744 3481 7886  
 3475 7974 3431 7971 3388 8040 3348 7981 3394 7800 3376 7750 3380 7615  
 3413 7567 3420 7506 3480 7392 3562 7303 3536 7214 3669 7158 3677 7112  
 3608 7033 3600 6982 3544 6936 3547 6768 3656 6608 3650 6438 3579 6176  
 3575 6072 3711 5651 3709 5536                                          
L  2 3   15     0    00    00               8                           
    0 4230   73 4257  128 4254  149 4219  143 4175  104 4124   42 4113  
    0 4072                                                              
L  2 3   16     0    00    00              39                           
    0 3908   63 3883  130 3818  162 3694  192 3670  351 3806  583 3916  
  624 3846  696 3783  707 3705  770 3620  778 3562  698 3462  702 3427  
  795 3388  917 3397 1019 3365 1081 3320 1110 3257 1122 3069 1242 2975  
 1252 2936 1166 2826 1221 2754 1223 2690 1259 2644 1317 2629 1474 2404  
 1564 2191 1570 2102 1619 2031 1665 2028 1769 1960 1826 1840 1872 1852  
 2096 2173 2105 2273 2132 2321 2256 2436                                
L  2 3   17     0    00    00               3                           
 978610000 9875 987210000 9853                                          
L  2 2   18     0    00    00             151                           
 2256 2436 2357 2347 2472 2345 2561 2249 2743 2246 2742 2282 2711 2299  
 2618 2304 2591 2334 2586 2441 2637 2523 2708 2542 2753 2479 2765 2375  
 2793 2377 2961 2587 3047 2788 3086 2813 3243 2797 3294 2866 3352 3117  
 3357 3314 3398 3336 3477 3290 3511 3292 3539 3324 3657 3282 3718 3319  
 3769 3384 3847 3294 3868 3231 3910 3223 3962 3255 4100 3231 4134 3190  
 4177 3179 4232 3201 4241 3255 4273 3266 4306 3246 4304 3137 4279 3087  
 4221 3081 4126 2978 4104 2928 4114 2846 4147 2807 4360 2783 4376 2821  
 4360 2917 4409 2953 4430 2934 4488 2785 4534 2768 4583 2808 4619 2813  
 4646 2788 4687 2663 4782 2711 4826 2694 4862 2606 4864 2484 4814 2377  
 4930 2311 5064 2262 5125 2270 5120 2125 5301 2024 5328 2045 5345 2113  
 5596 2116 5652 2195 5660 2240 5634 2476 5760 2712 5836 2700 5840 2564  
 5896 2477 5996 2376 6136 2420 6142 2522 6115 2585 6173 2661 6197 2654  
 6199 2534 6233 2515 6415 2593 6448 2669 6429 2720 6438 2815 6408 3016  
 6583 2916 6608 2935 6617 2976 6679 2987 6715 3014 6708 3129 6762 3145  
 6775 3206 6811 3219 6869 2985 6950 2999 6974 2937 6946 2888 6959 2864  
 7048 2821 7082 2763 7119 2774 7178 2859 7278 2850 7289 2907 7317 2929  
 7448 2911 7471 2804 7531 2769 7574 2790 7630 2773 7677 2782 7820 2570  
 7884 2571 7910 2481 7933 2456 8006 2464 8026 2395 8121 2395 8172 2379  
 8186 2444 8260 2528 8313 2708 8313 2801 8282 2897 8296 2942 8350 2983  
 8386 2972 8571 2692 8624 2659 8688 2665 8795 2738 8869 2754 8912 2738  
 8925 2571 8980 2569 9093 2607 9140 2577 9189 2400 9278 2317 9378 2111  
 9474 2216 9534 2207 9777 236810000 2483                                
L  2 3   19     0    00    00              20                           
 8380 9826 8433 9546 8621 9066 8747 9046 9012 8466 9029 8200 9169 7848  
 9338 7767 9495 7820 9554 7766 9694 7494 9714 7276 9573 7121 9538 6802  
 9582 6673 9620 6241 9704 6115 9777 5995 9971 579510000 5697            
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1  177 7566 0 1                                               
01 3  177 7566              00  ìáéRìá                                  
M 482876ïxç]                  3   20   61   19    1  370                
H2 1   20   22   19    0  264 0506 0506                                 
N  1 2    1 7139 2373 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 7338 2221 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 3765 1935 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 2453 4232 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 2635 3947 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 2606 4123 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    7 2618 3653 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2    8 2084 3281 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2    9 2301 3417 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   10 2223 3680 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   11 2369 3654 0 2   11  -11    0    0    0    0    0    0    0  
N  1 2   12 2344 3800 0 2   12  -12    0    0    0    0    0    0    0  
N  1 2   13 2565 4787 0 2   13  -13    0    0    0    0    0    0    0  
N  1 2   14 2683 4781 0 2   14  -14    0    0    0    0    0    0    0  
N  1 2   15 2508 4580 0 2   15  -15    0    0    0    0    0    0    0  
N  1 2   16 3616 6017 0 2   16  -16    0    0    0    0    0    0    0  
N  1 1   17    0  985 1 3   17  -20   19    0    0    0    0    0    0  
N  1 1   18  213    0 1 3   22  -17   20    0    0    0    0    0    0  
N  1 1   19 2641    0 1 3   21   18  -22    0    0    0    0    0    0  
N  1 1   2010000 6259 1 3  -19  -18  -21    0    0    0    0    0    0  
L  1 5    1     0    10    104221199999    10                           
 7139 2373 7143 2355 7164 2336 7169 2314 7185 2316 7192 2338 7178 2371  
 7160 2384 7148 2381 7139 2373                                          
L  1 5    2     0    20    204221199999   156                           
 7338 2221 7298 2208 7282 2167 7261 2154 7240 2149 7224 2141 7177 2106  
 7177 2101 7158 2071 7145 2085 7107 2071 7084 2042 7070 2039 7005 2050  
 6977 2069 6963 2075 6935 2075 6926 2110 6910 2102 6901 2110 6889 2145  
 6878 2164 6857 2189 6841 2189 6831 2167 6782 2146 6748 2206 6722 2254  
 6695 2268 6685 2260 6671 2260 6664 2266 6655 2260 6639 2239 6624 2169  
 6624 2142 6612 2107 6601 2104 6598 2088 6601 2061 6598 2026 6579 1977  
 6565 1948 6547 1915 6502 1845 6453 1805 6427 1792 6420 1784 6388 1752  
 6369 1757 6339 1755 6309 1725 6302 1712 6280 1633 6280 1601 6287 1536  
 6298 1506 6305 1474 6326 1433 6342 1412 6388 1363 6388 1344 6393 1338  
 6404 1341 6414 1333 6451 1308 6460 1284 6476 1276 6481 1268 6504 1262  
 6513 1257 6523 1257 6544 1265 6560 1262 6571 1246 6615 1226 6618 1199  
 6652 1178 6680 1215 6713 1218 6734 1210 6785 1185 6841 1187 6903 1157  
 6940 1152 6957 1143 6984 1119 7012 1105 7017 1100 7024 1100 7038 1089  
 7040 1073 7049 1054 7051 1054 7058 1070 7072 1078 7091 1075 7137 1056  
 7170 1048 7233 1045 7249 1053 7305 1058 7323 1055 7337 1063 7349 1057  
 7358 1044 7386 1027 7393 1030 7398 1049 7391 1076 7398 1084 7435 1095  
 7442 1111 7445 1146 7466 1167 7482 1208 7480 1211 7487 1219 7494 1237  
 7510 1256 7510 1289 7506 1310 7499 1318 7501 1345 7513 1372 7520 1418  
 7511 1510 7500 1583 7493 1610 7493 1669 7487 1702 7491 1732 7505 1737  
 7505 1742 7489 1761 7485 1775 7492 1796 7480 1818 7464 1837 7450 1845  
 7445 1842 7439 1853 7436 1872 7406 1921 7390 1937 7376 1959 7374 2005  
 7360 2040 7330 2051 7321 2059 7310 2132 7308 2170 7315 2189 7326 2189  
 7343 2202 7338 2221                                                    
L  1 5    3     0    30    304221199999     9                           
 3765 1935 3740 1964 3728 1967 3721 1959 3723 1932 3742 1905 3758 1899  
 3767 1908 3765 1935                                                    
L  1 5    4     0    40    404221199999    17                           
 2453 4232 2441 4264 2430 4272 2400 4278 2379 4289 2369 4289 2360 4281  
 2358 4270 2367 4243 2402 4229 2411 4194 2429 4181 2469 4188 2497 4180  
 2504 4191 2488 4215 2453 4232                                          
L  1 5    5     0    50    504221199999    23                           
 2635 3947 2633 3963 2640 3966 2661 3988 2661 4004 2647 3998 2626 3996  
 2612 3982 2596 3983 2591 3980 2582 3961 2575 3937 2596 3939 2584 3904  
 2579 3904 2563 3886 2565 3856 2584 3845 2600 3858 2602 3864 2619 3874  
 2640 3920 2635 3947                                                    
L  1 5    6     0    60    604221199999    45                           
 2606 4123 2580 4136 2566 4150 2550 4145 2525 4142 2487 4115 2464 4110  
 2441 4127 2415 4124 2394 4105 2389 4078 2378 4041 2359 4030 2343 4103  
 2359 4124 2378 4138 2390 4162 2390 4170 2364 4184 2350 4159 2334 4149  
 2325 4152 2301 4106 2301 4068 2315 4025 2317 3984 2345 3917 2379 3903  
 2419 3908 2428 3948 2440 3935 2452 3935 2468 3940 2473 3981 2470 3991  
 2491 4002 2503 4002 2524 3991 2540 4002 2557 4021 2561 4031 2564 4058  
 2596 4082 2613 4098 2606 4123                                          
L  1 5    7     0    70    704221199999    57                           
 2618 3653 2611 3650 2590 3623 2578 3624 2595 3675 2588 3686 2562 3672  
 2541 3648 2525 3616 2499 3613 2483 3597 2462 3565 2424 3573 2376 3555  
 2359 3528 2382 3506 2419 3481 2433 3452 2447 3395 2433 3371 2449 3360  
 2463 3311 2482 3330 2479 3368 2484 3370 2491 3395 2517 3427 2528 3429  
 2542 3437 2568 3416 2584 3432 2587 3440 2603 3461 2603 3470 2589 3488  
 2599 3513 2580 3540 2587 3542 2620 3532 2666 3523 2673 3518 2670 3491  
 2684 3477 2705 3477 2715 3469 2752 3501 2761 3496 2798 3501 2826 3511  
 2799 3544 2764 3568 2743 3574 2736 3579 2680 3642 2655 3642 2632 3656  
 2618 3653                                                              
L  1 5    8     0    80    804221199999     6                           
 2084 3281 2077 3294 2072 3297 2047 3273 2058 3254 2084 3281            
L  1 5    9     0    90    904221199999    14                           
 2301 3417 2322 3414 2343 3441 2354 3471 2378 3465 2382 3471 2385 3482  
 2368 3495 2354 3498 2331 3495 2324 3487 2299 3471 2296 3428 2301 3417  
L  1 5   10     0   100   1004221199999    10                           
 2223 3680 2239 3634 2264 3625 2283 3636 2283 3644 2271 3655 2267 3655  
 2255 3671 2232 3682 2223 3680                                          
L  1 5   11     0   110   1104221199999    13                           
 2369 3654 2381 3663 2390 3679 2397 3714 2395 3722 2379 3733 2374 3741  
 2356 3746 2348 3717 2330 3690 2334 3665 2346 3638 2369 3654            
L  1 5   12     0   120   1204221199999    12                           
 2344 3800 2330 3809 2319 3803 2302 3820 2295 3820 2291 3806 2302 3782  
 2307 3757 2332 3746 2342 3746 2358 3781 2344 3800                      
L  1 5   13     0   130   1304221199999    10                           
 2565 4787 2555 4779 2544 4755 2553 4733 2555 4677 2569 4671 2585 4676  
 2592 4725 2578 4776 2565 4787                                          
L  1 5   14     0   140   1404221199999     9                           
 2683 4781 2658 4781 2650 4771 2646 4733 2660 4725 2681 4735 2697 4751  
 2692 4770 2683 4781                                                    
L  1 5   15     0   150   1504221199999    12                           
 2508 4580 2520 4585 2547 4590 2578 4614 2578 4633 2566 4628 2522 4620  
 2496 4628 2492 4623 2480 4591 2482 4583 2508 4580                      
L  1 5   16     0   160   1604221199999    10                           
 3616 6017 3572 6034 3556 6026 3532 6023 3532 6018 3553 5999 3586 5977  
 3625 5969 3637 6001 3616 6017                                          
L  1 5   17     0   171   1814221199999    29                           
    0  985   22  928   31  890   54  831   70  774  183  644  188  627  
  186  590  195  565  269  500  290  503  292  500  327  411  326  370  
  317  319  312  260  303  230  261  173  251  174  244  138  251  106  
  279  103  276   79  267   41  255   17  251   14  223   14  218   12  
  213    0                                                              
L  1 5   18     0   191   2014221199999   738                           
 2641    0 2646   32 2653   38 2660   54 2709   86 2732   94 2776   99  
 2814   88 2860  118 2874  123 2879  134 2877  201 2854  253 2824  347  
 2817  415 2815  490 2806  515 2783  545 2799  577 2816  582 2844  566  
 2855  555 2892  482 2931  449 2966  430 2989  362 3079  308 3116  221  
 3149  202 3190  186 3281  177 3293  180 3321  207 3421  317 3468  379  
 3473  424 3489  476 3510  500 3540  510 3568  537 3620  575 3620  594  
 3641  672 3644  712 3637  750 3625  785 3584  880 3587  980 3594 1023  
 3615 1107 3622 1171 3606 1207 3585 1226 3567 1272 3562 1304 3570 1350  
 3584 1379 3605 1398 3621 1428 3649 1447 3665 1471 3670 1509 3663 1530  
 3636 1536 3601 1536 3566 1566 3524 1593 3492 1626 3455 1645 3464 1699  
 3483 1772 3465 1839 3465 1885 3456 1915 3423 1920 3382 1940 3370 1967  
 3389 1988 3405 1996 3422 2026 3438 2074 3424 2115 3406 2150 3394 2142  
 3334 2121 3301 2099 3289 2102 3283 2132 3283 2175 3288 2224 3288 2264  
 3295 2310 3328 2329 3332 2358 3323 2404 3321 2464 3340 2482 3354 2542  
 3354 2563 3347 2593 3408 2617 3403 2625 3385 2631 3355 2634 3366 2652  
 3408 2701 3455 2714 3485 2708 3525 2711 3527 2722 3492 2754 3467 2787  
 3439 2798 3411 2763 3402 2741 3362 2741 3339 2720 3311 2688 3276 2629  
 3238 2613 3187 2613 3134 2632 3101 2635 3083 2659 3067 2697 3041 2722  
 3013 2730 2953 2741 2925 2763 2814 2842 2788 2845 2763 2858 2728 2902  
 2712 2959 2687 3040 2662 3056 2599 3102 2599 3135 2555 3184 2521 3214  
 2474 3211 2467 3203 2444 3198 2430 3219 2428 3246 2400 3257 2384 3274  
 2372 3279 2344 3277 2321 3258 2318 3231 2330 3196 2323 3185 2281 3183  
 2262 3112 2269 3083 2229 3053 2218 3051 2232 3075 2241 3110 2237 3145  
 2202 3186 2181 3197 2156 3218 2126 3224 2095 3238 2088 3230 2111 3189  
 2125 3186 2135 3159 2114 3148 2116 3138 2113 3103 2076 3097 2037 3127  
 1974 3217 1937 3260 1928 3341 1935 3349 1954 3352 1966 3403 1989 3427  
 2054 3340 2066 3340 2070 3367 2068 3475 2087 3500 2108 3494 2108 3518  
 2099 3540 2078 3537 2076 3543 2043 3565 2036 3543 2029 3535 2001 3532  
 1962 3519 1950 3492 1920 3447 1899 3444 1908 3487 1924 3487 1929 3514  
 1948 3546 1960 3538 1964 3549 1957 3562 1960 3568 1955 3584 1939 3603  
 1913 3617 1890 3636 1881 3657 1933 3741 1912 3765 1902 3763 1879 3725  
 1858 3698 1846 3649 1781 3628 1783 3607 1750 3542 1727 3550 1725 3580  
 1734 3588 1760 3645 1760 3677 1751 3696 1767 3728 1724 3785 1724 3796  
 1745 3828 1782 3782 1789 3779 1807 3812 1794 3839 1766 3877 1768 3885  
 1827 3952 1857 3955 1882 3946 1896 3984 1894 4003 1873 4030 1802 4103  
 1767 4125 1762 4122 1664 3988 1580 3862 1542 3832 1482 3830 1450 3833  
 1440 3808 1456 3771 1495 3711 1528 3654 1504 3584 1483 3598 1381 3679  
 1365 3704 1333 3690 1335 3709 1324 3715 1324 3734 1319 3742 1305 3734  
 1307 3750 1305 3766 1284 3755 1280 3750 1256 3769 1252 3764 1238 3780  
 1219 3767 1203 3788 1120 3962 1127 4005 1093 4105 1063 4135 1054 4189  
 1063 4199 1096 4202 1110 4240 1114 4294 1101 4321 1083 4426 1087 4459  
 1197 4542 1248 4571 1323 4638 1353 4670 1369 4678 1409 4689 1416 4678  
 1441 4670 1474 4683 1504 4710 1498 4777 1519 4796 1533 4826 1538 4928  
 1547 4985 1561 5012 1569 5033 1573 5071 1578 5085 1574 5104 1534 5201  
 1532 5228 1521 5314 1496 5355 1484 5366 1456 5369 1435 5380 1421 5412  
 1405 5426 1394 5475 1380 5515 1392 5526 1417 5539 1417 5574 1390 5583  
 1383 5604 1372 5718 1391 5809 1402 5839 1419 5863 1428 5868 1447 5903  
 1491 5895 1533 5903 1561 5914 1563 5946 1579 5940 1624 6010 1640 6086  
 1629 6121 1615 6148 1583 6165 1473 6163 1436 6176 1425 6187 1427 6198  
 1451 6233 1474 6295 1521 6462 1554 6553 1592 6683 1664 6777 1709 6868  
 1742 6911 1779 6944 1819 6960 1874 6967 1953 6972 2014 6980 2074 6982  
 2088 6980 2114 6947 2146 6944 2204 6960 2328 6973 2363 6991 2400 7021  
 2444 7018 2505 7007 2516 6996 2553 6998 2607 6958 2651 6949 2728 6973  
 2756 7000 2777 7051 2779 7081 2798 7127 2807 7127 2830 7105 2872 7126  
 2903 7158 2919 7185 2947 7212 2992 7293 3004 7390 3034 7425 3104 7468  
 3158 7508 3179 7513 3206 7505 3211 7491 3211 7437 3204 7397 3224 7386  
 3231 7375 3264 7364 3299 7358 3322 7372 3336 7391 3362 7415 3383 7409  
 3408 7423 3410 7396 3443 7377 3482 7376 3483 7390 3459 7401 3469 7436  
 3490 7460 3506 7492 3548 7519 3562 7546 3562 7554 3574 7589 3605 7648  
 3632 7653 3651 7634 3679 7640 3712 7656 3744 7685 3763 7712 3803 7796  
 3845 7825 3863 7846 3875 7855 3952 7876 3980 7886 4054 7891 4080 7888  
 4136 7866 4180 7826 4189 7796 4198 7790 4223 7750 4235 7725 4265 7733  
 4296 7782 4296 7830 4313 7938 4334 8000 4355 8024 4385 8073 4432 8127  
 4486 8159 4539 8150 4606 8150 4630 8163 4686 8236 4712 8260 4772 8254  
 4860 8240 4897 8218 4914 8205 4964 8150 5085 8034 5117 7998 5119 7987  
 5082 7918 5084 7869 5091 7818 5084 7793 5090 7747 5097 7734 5123 7728  
 5127 7701 5106 7637 5101 7585 5076 7561 5029 7559 5013 7553 5010 7524  
 5003 7497 5008 7470 5003 7435 4989 7394 4982 7346 5016 7273 5030 7235  
 5074 7167 5083 7159 5148 7134 5215 7112 5269 7117 5320 7128 5339 7144  
 5355 7092 5401 7116 5429 7146 5427 7195 5430 7230 5460 7227 5483 7235  
 5486 7256 5477 7275 5470 7273 5463 7311 5444 7327 5430 7346 5451 7365  
 5500 7372 5537 7361 5567 7299 5595 7218 5650 7085 5626 7029 5592 7024  
 5557 7035 5536 7035 5515 7000 5482 6927 5458 6846 5463 6814 5493 6795  
 5500 6765 5506 6649 5520 6579 5529 6546 5527 6527 5531 6454 5561 6430  
 5579 6403 5598 6359 5609 6305 5625 6262 5627 6195 5632 6149 5625 6103  
 5624 6068 5645 6032 5675 6013 5687 6016 5726 6010 5789 5994 5803 5994  
 5831 5964 5856 5945 5893 5934 5905 5955 5929 6093 5945 6120 5969 6139  
 5992 6146 5999 6160 6008 6149 6015 6149 6034 6157 6062 6160 6090 6149  
 6106 6119 6115 6078 6113 6062 6119 6054 6119 6057 6150 6067 6168 6056  
 6157 6040 6157 6029 6168 5992 6200 5940 6228 5924 6235 5894 6251 5872  
 6279 5864 6319 5872 6367 5899 6393 5931 6414 5966 6451 5960 6479 5965  
 6498 5976 6538 5987 6566 6011 6568 6022 6563 6035 6568 6057 6584 6084  
 6615 6113 6629 6118 6657 6116 6673 6118 6675 6097 6687 6075 6703 6077  
 6750 6139 6768 6136 6778 6131 6791 6101 6793 6020 6803 6017 6817 6025  
 6845 6055 6910 6095 6915 6127 6941 6168 6957 6160 6971 6168 6994 6173  
 7006 6181 7036 6175 7050 6164 7075 6164 7096 6153 7098 6148 7131 6129  
 7143 6150 7147 6150 7168 6169 7168 6175 7180 6177 7189 6169 7238 6144  
 7243 6131 7273 6096 7291 6093 7307 6095 7345 6125 7361 6130 7370 6149  
 7387 6211 7406 6216 7427 6232 7455 6235 7478 6248 7483 6313 7492 6321  
 7502 6340 7520 6351 7555 6353 7569 6369 7574 6383 7604 6404 7616 6391  
 7658 6401 7721 6471 7730 6471 7746 6465 7769 6463 7825 6414 7848 6387  
 7874 6370 7950 6364 7959 6356 7971 6356 7985 6364 8006 6367 8015 6386  
 8025 6439 8053 6485 8055 6501 8046 6515 8046 6520 8067 6545 8091 6550  
 8114 6552 8130 6550 8139 6563 8149 6558 8165 6555 8188 6546 8221 6538  
 8235 6544 8277 6597 8295 6605 8326 6597 8379 6616 8384 6624 8403 6645  
 8421 6642 8442 6645 8444 6642 8484 6637 8509 6644 8516 6650 8521 6666  
 8531 6682 8540 6714 8589 6706 8610 6684 8619 6682 8679 6684 8709 6676  
 8777 6664 8835 6661 8858 6675 8872 6694 8893 6707 8903 6707 8926 6718  
 8956 6720 8979 6715 9007 6704 9035 6706 9068 6690 9079 6692 9093 6687  
 9137 6684 9198 6686 9239 6678 9251 6686 9260 6681 9295 6645 9351 6712  
 9351 6720 9372 6731 9391 6734 9410 6744 9500 6765 9554 6811 9556 6830  
 9573 6835 9582 6846 9577 6857 9582 6865 9589 6886 9612 6889 9620 6916  
 9627 6921 9629 6929 9650 6940 9710 6937 9750 6904 9780 6869 9798 6869  
 9817 6861 9835 6847 9845 6831 9865 6761 9867 6669 9871 6593 9894 6496  
 9910 6466 9915 6447 9910 6434 9905 6388 9910 6318 9914 6301 9923 6290  
 9944 6277 9960 627410000 6259                                          
L  1 9   19     9   171   2018888842211     4                           
