N  1 1    6 1746    0 1 3   19    8  -18    0    0    0    0    0    0  
N  1 1    7 1688    0 1 3   18   -8  -17    0    0    0    0    0    0  
N  1 1    8 1534    0 1 3   17    9  -16    0    0    0    0    0    0  
N  1 1    9 1481    0 1 3   16   -9   13    0    0    0    0    0    0  
N  1 1   10 4919    0 1 3   14   10  -24    0    0    0    0    0    0  
N  1 2   11 9753 5085 0 3  -12    1   11    0    0    0    0    0    0  
N  1 2   12 4879  558 0 3   -1    5  -10    0    0    0    0    0    0  
N  1 2   13 1961  316 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2   14 1904   58 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2   15 2476   22 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1   1610000 4828 1 3   15  -11  -14    0    0    0    0    0    0  
N  1 1   1710000 5369 1 3  -13   12  -15    0    0    0    0    0    0  
L  1 5    1     0   110   1201820899999    86                           
 9753 5085 9713 5074 9677 5072 9662 5075 9653 5054 9659 4989 9667 4959  
 9671 4891 9664 4862 9648 4840 9636 4808 9602 4765 9591 4725 9593 4709  
 9588 4695 9455 4570 9396 4512 9263 4355 9236 4320 9082 4166 8931 3990  
 8875 3931 8787 3860 8760 3841 8636 3724 8629 3716 8618 3708 8500 3572  
 8433 3509 8403 3452 8365 3415 8309 3378 8288 3354 8207 3277 8142 3208  
 8117 3189 7966 3046 7954 3027 7885 2966 7840 2937 7831 2935 7786 2900  
 7725 2844 7684 2802 7633 2754 7561 2715 7525 2685 7480 2638 7457 2603  
 7430 2582 7351 2504 7299 2470 7239 2441 7192 2410 7135 2332 7088 2279  
 7009 2226 6944 2200 6874 2147 6845 2110 6780 2049 6654 1946 6553 1885  
 6523 1845 6476 1797 6420 1749 6294 1676 6240 1631 6193 1583 6136 1540  
 6121 1522 6037 1450 5988 1391 5934 1346 5875 1315 5797 1251 5662 1156  
 5630 1138 5576 1095 5565 1090 5453 1006 5329  902 5208  818 5138  762  
 5037  680 4879  558                                                    
L  1 5    2     0   130   1301836199999    23                           
 1961  316 1965  311 1999  289 1996  281 1985  273 1980  230 1989  219  
 2002  181 2017  169 2035  172 2049  199 2053  223 2040  231 2031  221  
 2027  207 2013  218 2025  242 2027  277 2021  288 2017  302 2012  310  
 1994  313 1961  316                                                    
L  1 5    3     0   140   1401836199999    12                           
 1904   58 1907   66 1927   57 1923   76 1914   79 1898   96 1892   90  
 1874   85 1869   67 1871   61 1895   42 1904   58                      
L  1 5    4     0   150   1501836199999    11                           
 2476   22 2485   19 2490   21 2499   32 2501   67 2480   94 2466   97  
 2462   92 2464   84 2470   43 2476   22                                
L  1 5    5     0   120    111836199999    12                           
 4879  558 4686  415 4581  344 4531  307 4450  254 4396  220 4284  141  
 4273  136 4262  125 4141   65 4062    7 4064    0                      
L  1 5    6     0    21    311836199999     8                           
 2594    0 2592    3 2577    9 2570   20 2541   23 2519   15 2507    2  
 2507    0                                                              
L  1 5    7     0    41    511836199999    34                           
 2173    0 2165   18 2172   56 2165   70 2154   70 2125   97 2128  116  
 2148  157 2160  197 2165  200 2156  243 2147  265 2130  278 2127  268  
 2133  195 2120  195 2111  214 2109  214 2107  206 2098  203 2076  217  
 2067  217 2060  182 2051  172 2044  150 2034   91 2009   51 1984   32  
 1964   27 1946   27 1931   33 1920   28 1911    6 1913    0            
L  1 5    8     0    61    711836199999     9                           
 1746    0 1730   31 1717   37 1711   47 1711   58 1704   64 1693   64  
 1686   59 1688    0                                                    
L  1 5    9     0    81    911836199999     7                           
 1534    0 1530    4 1528   29 1519   56 1504   72 1490   78 1481    0  
L  1 3   10     0   101   1201836118208    12                           
 4919    0 4960   52 4927   87 5009  189 5006  197 4967  238 4964  343  
 4968  351 4982  357 4984  367 4958  411 4879  558                      
L  1 1   11     0   110   1611720618208     7                           
 9753 5085 9768 5038 9801 5000 9815 4992 9872 4929 9958 485710000 4828  
L  1 5   12     0   171   1101720699999    10                           
10000 5369 9995 5362 9905 5250 9848 5199 9828 5189 9808 5192 9792 5189  
 9779 5154 9798 5122 9753 5085                                          
L  1 9   13     9    91   1718888899999     5                           
 1481    0    0    0    010000100001000010000 5369                      
L  1 9   14     9   101   1611820888888     3                           
 4919    010000    010000 4828                                          
L  1 9   15     9   161   1711720688888     2                           
10000 482810000 5369                                                    
L  1 9   16     9    91    811836188888     2                           
 1481    0 1534    0                                                    
L  1 9   17     9    81    719999988888     2                           
 1534    0 1688    0                                                    
L  1 9   18     9    71    611836188888     2                           
 1688    0 1746    0                                                    
L  1 9   19     9    61    519999988888     2                           
 1746    0 1913    0                                                    
L  1 9   20     9    51    411836188888     2                           
 1913    0 2173    0                                                    
L  1 9   21     9    41    319999988888     2                           
 2173    0 2507    0                                                    
L  1 9   22     9    31    211836188888     2                           
 2507    0 2594    0                                                    
L  1 9   23     9    21    119999988888     2                           
 2594    0 4064    0                                                    
L  1 9   24     9    11   1011836188888     2                           
 4064    0 4919    0                                                    
A  118361    1 4722  272   3                                            
   -5  -10  -24                                                         
A  199999    2 4824 4838  18                                            
  -23    6  -21    7  -19    8  -17    9   13   12    1    5    0    4  
    0    3    0    2                                                    
A  118361    3 2546   11   2                                            
  -22   -6                                                              
A  118361    4 2090  138   2                                            
  -20   -7                                                              
A  118361    5 1708   31   2                                            
  -18   -8                                                              
A  118361    6 1505   38   2                                            
  -16   -9                                                              
A  118208    7 8715 2582   4                                            
   10   -1   11  -14                                                    
A  117206    8 9884 5098   3                                            
  -12  -15  -11                                                         
A  118361    9 2003  242   1                                            
   -2                                                                   
A  118361   10 1897   69   1                                            
   -3                                                                   
A  118361   11 2484   58   1                                            
   -4                                                                   
H1 2    0   17    0    0   44 0507 0507                                 
L  2 4    1     0    00    00               2                           
 6306 1178 6273  993                                                    
L  2 4    2     0    00    00              10                           
 9611   98 9546  208 9439  567 9418  716 9313  854 9128  940 8714  996  
 8600 1101 8532 1191 8461 1211                                          
L  2 3    3     0    00    00               4                           
 9917 1319 9936  984 9721  201 9611   98                                
L  2 4    4     0    00    00               9                           
 8461 1211 8411 1227 8376 1268 8385 1333 8369 1431 8361 1637 8286 1740  
 8290 1972 8202 2132                                                    
L  2 4    5     0    00    00               2                           
 9611   98 9507    0                                                    
L  2 4    6     0    00    00              19                           
 8202 2132 8018 2091 7960 1994 8032 1377 7956 1328 7917 1259 7807 1158  
 7737 1213 7666 1243 7597 1121 7484 1085 7477  978 7426  847 7375  750  
 7355  757 7350  846 7308  908 6989 1181 6792 1291                      
L  2 5    7     0    00    00              15                           
 8202 2132 8265 2433 8430 2719 8607 2719 8689 2948 8831 3091 8831 3320  
 9020 3406 9161 3477 9208 3720 9373 3763 9479 3878 9645 3835 9762 3864  
 9990 4085                                                              
L  2 4    8     0    00    00               4                           
 6792 1291 6632 1213 6415 1025 6273  993                                
L  2 5    9     0    00    00               5                           
 6792 1291 6591 1588 6496 1560 6425 1374 6306 1178                      
L  2 4   10     0    00    00               5                           
 6273  993 6210  648 6032  485 5770  388 5586    0                      
L  2 2   11     0    00    00              10                           
 7150    0 7164   99 7674  671 7900  864 8105  909 8193  910 8221  983  
 8308 1046 8369 1152 8461 1211                                          
L  2 4   12     0    00    00               2                           
10000 1324 9917 1319                                                    
L  2 2   13     0    00    00              23                           
 8461 1211 8551 1248 8583 1275 8600 1403 8659 1491 8644 1638 8718 1691  
 8773 1740 8796 1952 8948 1984 9001 2033 9011 2184 9069 2288 9338 2453  
 9433 2584 9480 2839 9564 2884 9762 2852 9899 2780 9937 2789 9926 2946  
 9985 306710000 3083                                                    
L  2 2   14     0    00    00               2                           
10000 4061 9990 4085                                                    
L  2 4   15     0    00    00               2                           
10000 5124 9903 5155                                                    
L  2 3   16     0    00    00               7                           
10000 2597 9949 2520 9940 2260 9830 2051 9815 1763 9880 1679 9917 1319  
L  2 2   17     0    00    00               2                           
 9990 408510000 4091                                                    
H1 5    0    6    0    0   18 0507 0507                                 
L  5 2    1     0    00    00               6                           
 8484  882 8620  820 8550  650 8560  430 8300  260 8135    0            
L  5 2    2     0    00    00              15                           
 8485    0 8670  100 8740  400 8920  550 9000  790 8609 1049 8810 1110  
 8940 1460 9020 1570 9010 1660 9210 1600 9580 1310 9710 1370 9880 2560  
10000 2628                                                              
L  5 2    3     0    00    00              18                           
10000 3018 9956 2960 9980 2770 9830 2740 9690 2850 9560 2810 9460 2510  
 9060 2210 8990 1960 8820 1940 8770 1680 8690 1560 8640 1220 8400 1140  
 8160  690 7910  830 7490  420 7265    0                                
L  5 2    4     0    00    00               9                           
 7421    0 7620  480 7850  640 7950  780 8060  490 8230  740 8420  770  
 8400  920 8484  882                                                    
L  5 1    5     0    00    00               2                           
 9753 508510000 4960                                                    
L  5 1    6     1    00    00              11                           
10000 2756 9966 2692 9621 2420 9488 2176 9332 1959 9009 1783 8820 1485  
 8742 1322 8676 1173 8531 1051 8484  882                                
M 543632ëÂêπéõ                5    6  133    4    3  383                
H2 1    6    9    4    0   84 0507 0507                                 
N  1 1    1 4490    0 1 3   -1    4    9    0    0    0    0    0    0  
N  1 1    2 8448    0 1 3    8    2   -9    0    0    0    0    0    0  
N  1 1    3    0 4828 1 3    5   -4    1    0    0    0    0    0    0  
N  1 1    4    0 5369 1 3   -3    6   -5    0    0    0    0    0    0  
N  1 1    510000 1020 1 3   -7   -2   -8    0    0    0    0    0    0  
N  1 1    6 326010000 1 3    7   -6    3    0    0    0    0    0    0  
L  1 1    1     0    31    111720618208   194                           
    0 4828   33 4814   66 4782   83 4752  109 4690  145 4654  175 4649  
  195 4641  217 4649  301 4646  345 4638  384 4619  411 4600  413 4595  
  514 4500  547 4486  571 4500  591 4505  628 4489  633 4459  650 4418  
  708 4386  796 4364  831 4361  908 4364  912 4359  908 4337  877 4280  
  811 4142  787 4078  771 4018  760 3956  763 3891  769 3826  780 3764  
  811 3639  824 3572  824 3526  806 3426  736 3258  723 3207  727 3177  
  758 3161  809 3150  853 3128  901 3098  945 3058  989 2995 1017 2982  
 1031 2987 1061 3022 1121 3060 1154 3087 1182 3136 1215 3179 1240 3174  
 1341 3071 1358 3049 1371 2998 1367 2984 1321 2941 1246 2879 1224 2835  
 1196 2798 1189 2771 1191 2768 1356 2724 1369 2716 1374 2692 1356 2635  
 1330 2597 1290 2560 1178 2470 1154 2446 1141 2408 1145 2373 1195 2313  
 1228 2286 1330 2238 1354 2208 1349 2167 1303 2078 1281 2024 1270 1981  
 1268 1929 1288 1910 1338 1913 1428 1932 1470 1948 1505 1970 1547 2005  
 1589 2024 1657 2026 1697 2021 1701 1994 1690 1950 1670 1905 1624 1821  
 1589 1715 1558 1661 1534 1626 1510 1572 1507 1540 1521 1510 1547 1494  
 1584 1426 1620 1410 1661 1396 1697 1399 1714 1426 1721 1450 1732 1529  
 1741 1574 1760 1591 1791 1591 1824 1561 1850 1542 1868 1542 1899 1561  
 1923 1582 1943 1569 2006 1493 2044 1469 2057 1469 2101 1501 2130 1528  
 2176 1555 2231 1568 2272 1571 2301 1558 2343 1449 2371 1420 2409 1411  
 2501 1436 2556 1406 2598 1371 2637 1354 2679 1362 2727 1414 2763 1457  
 2791 1500 2820 1530 2844 1538 2866 1524 2879 1497 2886 1441 2886 1378  
 2890 1338 2908 1300 2947 1284 3015 1289 3053 1281 3062 1248 3050 1151  
 3035 1105 3039 1070 3070 1035 3103 1024 3209 1008 3270  978 3338  897  
 3369  886 3461  907 3543  937 3635  964 3679  966 3723  958 3771  939  
 3818  915 3848  885 3892  823 3930  739 3967  717 4059  701 4088  682  
 4105  658 4127  595 4147  579 4191  585 4235  609 4268  622 4301  628  
 4336  620 4345  614 4378  574 4442  460 4459  411 4483  371 4494  330  
 4499  295 4521  214 4512  138 4487   62 4490    0                      
L  1 3    2     0    21    511720617301   105                           
 8448    0 8430   69 8404   96 8351  174 8299  315 8305  374 8297  410  
 8270  439 8187  504 8165  529 8152  596 8139  767 8130  821 8112  864  
 8097  918 8102  983 8117 1026 8126 1070 8121 1132 8106 1170 8027 1302  
 8007 1351 8001 1391 8016 1435 8043 1470 8069 1513 8082 1551 8096 1645  
 8111 1691 8153 1791 8203 1889 8239 1929 8302 2013 8327 2053 8342 2118  
 8375 2218 8397 2251 8439 2278 8481 2299 8514 2321 8527 2359 8531 2418  
 8547 2486 8549 2510 8573 2551 8606 2570 8624 2567 8644 2513 8666 2515  
 8675 2575 8683 2588 8844 2621 8870 2623 8877 2612 8886 2569 8881 2537  
 8870 2518 8817 2510 8795 2491 8782 2469 8780 2450 8782 2442 8806 2415  
 8828 2375 8848 2312 8855 2269 8857 2229 8861 2218 8923 2150 8929 2128  
 8903 2091 8889 2064 8887 2042 8918 2020 8977 1939 9037 1901 9078 1882  
 9120 1871 9151 1855 9175 1836 9208 1793 9241 1741 9307 1628 9346 1566  
 9408 1487 9441 1460 9467 1417 9500 1376 9542 1349 9608 1319 9673 1300  
 9706 1314 9750 1357 9759 1357 9792 1284 9827 1268 9860 1265 9882 1257  
 9911 1211 9939 1178 9952 1143 9957 1108 9968 1059 9983 103210000 1020  
L  1 5    3     0    61    411720699999    83                           
 326010000 3249 9997 3146 9886 3078 9792 3034 9746 2939 9622 2857 9554  
 2772 9506 2743 9481 2721 9430 2681 9360 2664 9308 2598 9200 2580 9146  
 2567 9062 2563 9011 2538 8924 2472 8835 2452 8800 2446 8768 2452 8706  
 2452 8689 2470 8681 2474 8665 2470 8570 2503 8505 2538 8465 2543 8454  
 2536 8397 2483 8281 2382 8108 2307 7957 2265 7889 2228 7857 2199 7808  
 2140 7735 2089 7632 2052 7578 2008 7532 1977 7505 1922 7476 1852 7370  
 1794 7265 1742 7192 1709 7138 1676 7092 1629 7052 1599 7003 1561 6954  
 1528 6935 1495 6892 1460 6833 1416 6776 1403 6768 1288 6641 1209 6554  
 1165 6498 1132 6430 1090 6390 1013 6344  996 6309  989 6287  958 6241  
  912 6201  899 6192  813 6103  765 6066  717 6039  684 6012  653 5955  
  615 5901  563 5855  488 5801  426 5744  367 5698  305 5644  266 5628  
  228 5596  180 5531  101 5458   74 5425   41 5393    0 5369            
L  1 9    4     9    11    318888818208     3                           
 4490    0    0    0    0 4828                                          
L  1 9    5     9    31    418888817206     2                           
    0 4828    0 5369                                                    
L  1 9    6     9    41    618888899999     3                           
    0 5369    010000 326010000                                          
L  1 9    7     9    61    518888817206     3                           
 326010000100001000010000 1020                                          
L  1 9    8     9    21    511730188888     3                           
 8448    010000    010000 1020                                          
L  1 9    9     9    11    211720688888     2                           
 4490    0 8448    0                                                    
A  117206    1 5018 4812   6                                            
   -1    5   -3    7   -2   -9                                          
A  118208    2  577 2444   2                                            
    4    1                                                              
A  117301    3 8775 1349   2                                            
    2   -8                                                              
A  199999    4 1056 7680   2                                            
    6    3                                                              
H1 2    0  115    0    0  259 0507 0507                                 
L  2 3    1     0    00    00               4                           
  399 4374  536 4240  636 4226  678 4173                                
L  2 4    2     0    00    00               5                           
 9776 9830 9702 9680 9669 9424 9509 9043 9499 8860                      
L  2 2    3     0    00    00               5                           
 7362 5729 7411 5646 7598 5479 7700 5455 7961 5103                      
L  2 4    4     0    00    00               5                           
 7961 5103 8142 5107 8754 4559 8875 4479 8914 4433                      
L  2 4    5     0    00    00               5                           
 2722  102 2649  265 2644  346 2790  650 2739  680                      
L  2 4    6     0    00    00              13                           
 8845 8658 8787 8524 8693 8379 8489 8274 8212 8262 7911 8071 7362 7977  
 6871 7861 6545 7588 6386 7526 6328 7466 6280 7368 6084 7263            
L  2 3    7     0    00    00               4                           
 9499 8860 9171 8773 9066 8714 8845 8658                                
L  2 4    8     0    00    00               2                           
 8845 8658 8887 7937                                                    
L  2 4    9     0    00    00               7                           
 9816 6652 9823 6081 9758 5892 9676 5428 9506 5220 9356 4990 9317 4755  
L  2 2   10     0    00    00               2                           
 9816 6652 9000 6540                                                    
L  2 4   11     0    00    00               7                           
 2203 5811 2300 5966 3130 6495 3395 6840 3420 6934 3488 7028 4165 7336  
L  2 4   12     0    00    00              14                           
 3890 4403 3905 4461 3964 4534 4006 4555 3998 4691 4061 4774 4123 5083  
 4089 5236 4165 5386 4330 5537 4421 5709 4447 5859 4540 5982 4645 6215  
L  2 4   13     0    00    00               2                           
 5341 5782 5289 6000                                                    
L  2 2   14     0    00    00               3                           
  399 4374  452 4430  684 4444                                          
L  2 2   15     0    00    00               2                           
  684 4444 1225 4311                                                    
L  2 4   16     0    00    00               6                           
  522 5016  518 4718  541 4665  642 4565  687 4505  684 4444            
L  2 4   17     0    00    00               9                           
  522 5016  769 5000  988 5208 1283 5244 1478 5152 1631 5214 1964 5490  
 2164 5736 2203 5811                                                    
L  2 3   18     0    00    00               5                           
 5452 8643 5451 8594 5492 8505 5573 8395 5562 8322                      
L  2 4   19     0    00    00               6                           
 4165 7336 4227 7360 4463 7371 4615 7474 5417 7462 5451 7495            
L  2 3   20     0    00    00               4                           
 5451 7495 5581 7364 5620 7282 5620 7212                                
L  2 3   21     0    00    00               3                           
 8914 4433 8865 4378 8855 4250                                          
L  2 3   22     0    00    00               3                           
 9107 4657 9044 4602 8914 4433                                          
L  2 3   23     0    00    00               3                           
 9317 4755 9291 4758 9107 4657                                          
L  2 2   24     0    00    00               2                           
 7961 5103 8092 3774                                                    
L  2 2   25     0    00    00               3                           
 8092 3774 8110 3674 8302 3215                                          
L  2 4   26     0    00    00               2                           
 8887 7937 8318 7861                                                    
L  2 4   27     0    00    00               4                           
 8887 7937 8986 6754 9007 6655 9000 6540                                
L  2 2   28     0    00    00               2                           
 5423 6089 5467 6166                                                    
L  2 2   29     0    00    00              14                           
 5856 6480 5850 6343 6049 6174 6421 6167 6729 6309 6896 6432 7033 6495  
 7104 6500 7165 6473 7279 6325 7373 6114 7378 5947 7357 5839 7362 5729  
L  2 2   30     0    00    00               3                           
 4645 6215 4767 6208 4911 6154                                          
L  2 3   31     0    00    00               2                           
 3890 4403 3957 4357                                                    
L  2 2   32     0    00    00              10                           
 2615 5519 3171 6062 3241 6051 3347 5975 3714 5815 3836 5837 3961 5999  
 4334 6078 4553 6210 4645 6215                                          
L  2 3   33     0    00    00               8                           
 2615 5519 2809 5288 2966 4760 3016 4742 3322 4793 3386 4873 3425 4868  
 3504 4755                                                              
L  2 4   34     0    00    00               3                           
 2203 5811 2561 5590 2615 5519                                          
L  2 2   35     0    00    00               9                           
 5691 5345 5403 5175 5301 5144 5171 5137 4665 5195 4492 5156 4379 5030  
 4132 4570 3957 4357                                                    
L  2 2   36     0    00    00               4                           
 9000 6540 8757 6507 7928 6144 7362 5729                                
L  2 4   37     0    00    00               4                           
 9000 6540 8948 5657 9034 4907 9107 4657                                
L  2 2   38     0    00    00               3                           
 7362 5729 7223 5716 7136 5737                                          
L  2 2   39     0    00    00               3                           
 5289 6000 5351 6025 5423 6089                                          
L  2 3   40     0    00    00               6                           
 3504 4755 3566 4640 3618 4614 3724 4596 3765 4570 3890 4403            
L  2 1   41     0    00    00               6                           
 3504 4755 3395 4610 3370 4594 3345 4588 3326 4606 3280 4680            
L  2 2   42     0    00    00               3                           
 7040 5758 6907 5789 5691 5345                                          
L  2 2   43     1    00    00               2                           
 7136 5737 7040 5758                                                    
L  2 3   44     0    00    00               5                           
 5501 7957 5478 7771 5457 7736 5350 7682 5451 7495                      
L  2 3   45     1    00    00               2                           
 5539 8179 5501 7957                                                    
L  2 4   46     1    00    00               2                           
 3800 7687 3888 7558                                                    
L  2 4   47     0    00    00               5                           
 3888 7558 4099 7610 4138 7603 4161 7559 4165 7336                      
L  2 3   48     0    00    00               4                           
 8845 8658 8812 8868 8727 9033 8628 9147                                
L  2 4   49     0    00    00               7                           
 2650 8232 2637 8248 2608 8382 2650 8392 2748 8421 2940 8517 2976 8542  
L  2 4   50     0    00    00              12                           
 2976 8542 3003 8526 3063 8539 3236 8430 3416 8474 3740 8465 3809 8325  
 3751 8168 3745 8038 3714 7927 3718 7881 3800 7687                      
L  2 3   51     0    00    00               6                           
  678 4173  805 4107  965 4112 1074 4162 1211 4262 1225 4311            
L  2 2   52     0    00    00               7                           
 1225 4311 1382 4302 1804 4412 2063 4576 2419 5288 2477 5383 2615 5519  
L  2 3   53     0    00    00               9                           
 6047 9571 5935 9505 5866 9398 5839 9285 5713 9083 5669 8989 5610 8899  
 5515 8801 5452 8643                                                    
L  2 3   54     0    00    00               8                           
 6047 9571 5978 9437 5903 9178 5742 8889 5603 8754 5540 8639 5530 8536  
 5562 8322                                                              
L  2 3   55     0    00    00               2                           
 5562 8322 5539 8179                                                    
L  2 5   56     0    00    00               7                           
 4165 7336 4178 7226 4402 7269 4520 7126 4662 7026 4909 6783 5216 6668  
L  2 3   57     0    00    00               3                           
 5540 6732 5510 6623 5439 6511                                          
L  2 3   58     0    00    00               2                           
 5439 6511 5334 6346                                                    
L  2 5   59     0    00    00               3                           
 5439 6511 5357 6654 5216 6668                                          
L  2 5   60     0    00    00               3                           
 5216 6668 5275 6826 5540 6732                                          
L  2 3   61     0    00    00               3                           
 5334 6346 5276 6254 5260 6171                                          
L  2 5   62     0    00    00               3                           
 5334 6346 5192 6411 5200 6497                                          
L  2 5   63     0    00    00               2                           
 5200 6497 5216 6668                                                    
L  2 5   64     0    00    00               3                           
 5200 6497 5086 6525 4970 6278                                          
L  2 2   65     0    00    00               3                           
 4911 6154 5201 5994 5289 6000                                          
L  2 5   66     0    00    00               2                           
 4970 6278 4911 6154                                                    
L  2 5   67     0    00    00               3                           
 4970 6278 5145 6196 5260 6171                                          
L  2 3   68     0    00    00               2                           
 5260 6171 5289 6000                                                    
L  2 5   69     0    00    00               2                           
 5260 6171 5467 6166                                                    
L  2 2   70     0    00    00               4                           
 5467 6166 5526 6269 5772 6456 5856 6480                                
L  2 3   71     0    00    00               3                           
 5620 7212 5621 7024 5540 6732                                          
L  2 5   72     0    00    00               3                           
 5620 7212 5817 7312 6084 7263                                          
L  2 4   73     0    00    00               4                           
 6084 7263 5944 7188 5909 7122 5856 6480                                
L  2 5   74     0    00    00               7                           
 6084 7263 6348 7255 6772 7255 7091 7513 7362 7598 8069 7641 8318 7861  
L  2 4   75     0    00    00               2                           
 8318 7861 8271 8012                                                    
L  2 5   76     0    00    00               2                           
 9317 4755 9178 4236                                                    
L  2 5   77     0    00    00               2                           
 9178 4236 8914 4433                                                    
L  2 5   78     0    00    00               3                           
 9178 4236 9072 3906 8835 3981                                          
L  2 3   79     0    00    00               4                           
 8835 3981 8812 3667 8725 3569 8728 3463                                
L  2 5   80     0    00    00               4                           
 8835 3981 8659 3921 8659 4064 8855 4250                                
L  2 3   81     0    00    00               2                           
 8855 4250 8835 3981                                                    
L  2 2   82     0    00    00               7                           
 8302 3215 8502 2933 8735 2142 8768 1882 8924 1522 9094 1182 9787  562  
L  2 5   83     0    00    00               3                           
 8302 3215 8576 3320 8728 3463                                          
L  2 3   84     0    00    00               7                           
 8728 3463 8740 3017 8793 2603 8900 2512 9510 1442 9527 1172 9787  562  
L  2 5   85     0    00    00               5                           
 6430 2661 6442 2876 6525 3134 6289 3263 6263 3690                      
L  2 4   86     0    00    00               4                           
 5690 5543 5663 5689 5569 5882 5423 6089                                
L  2 4   87     0    00    00               3                           
 5690 5543 5757 5327 5775 5208                                          
L  2 4   88     0    00    00              13                           
 6263 3690 6204 3783 6164 3797 6031 3803 5939 3875 5984 4014 5967 4130  
 5882 4500 5877 4600 5842 4723 5844 4848 5778 5074 5775 5208            
L  2 5   89     0    00    00               3                           
 5691 5345 5652 5490 5690 5543                                          
L  2 5   90     0    00    00               2                           
 5775 5208 5691 5345                                                    
L  2 4   91     0    00    00               2                           
 6565 3680 6263 3690                                                    
L  2 4   92     0    00    00               3                           
 6565 3680 6588 3443 6762 3302                                          
L  2 4   93     0    00    00              22                           
 8092 3774 7920 3773 7888 3691 7726 3526 7678 3404 7689 3258 7632 3180  
 7555 3185 7511 3152 7604 3081 7572 3042 7418 2963 7318 2874 7307 2956  
 7270 3001 7266 3125 7232 3277 7124 3410 7028 3424 6904 3250 6804 3199  
 6762 3302                                                              
L  2 4   94     0    00    00               5                           
 6762 3302 6742 3431 6677 3578 6601 3677 6565 3680                      
L  2 2   95     0    00    00              12                           
 3957 4357 3758 3945 3687 3456 3474 2872 3485 2677 3385 2332 3344 1610  
 3288 1329 3246 1010 2999  257 2974  130 2978    0                      
L  2 4   96     0    00    00               2                           
 2722  102 2548    0                                                    
L  2 1   97     0    00    00              36                           
 3280 4680 3128 4564 2871 4494 2775 4471 2706 4442 2669 4429 2597 4354  
 2522 4263 2474 4182 2424 4042 2400 3948 2397 3838 2405 3705 2443 3572  
 2586 3317 2648 3216 2677 3119 2690 3006 2688 2924 2653 2787 2584 2549  
 2536 2412 2499 2237 2506 2114 2512 1942 2533 1822 2576 1710 2805 1343  
 2866 1203 2895 1106 2906 1020 2903  882 2842  596 2829  487 2836  383  
 2920    0                                                              
L  2 4   98     0    00    00               2                           
 2804    0 2722  102                                                    
L  2 4   99     0    00    00               4                           
  720    0  408 1133  117 1331    0 1324                                
L  2 2  100     0    00    00              10                           
    0 3083   49 3134   69 3257  189 3324  300 3514  283 3648  143 3754  
   81 3930   31 3985    0 4061                                          
L  2 4  101     0    00    00               3                           
  522 5016  264 5038    0 5124                                          
L  2 3  102     0    00    00               9                           
  678 4173  574 3944  518 3758  554 3614  445 3277  363 3178  286 2931  
  140 2807    0 2597                                                    
L  2 2  103     0    00    00               5                           
    0 4091   76 4135  222 4157  255 4221  399 4374                      
L  2 3  104     0    00    00               7                           
10000 5150 9890 5048 9679 5034 9514 4906 9458 4810 9388 4757 9317 4755  
L  2 4  105     0    00    00               5                           
 378610000 3793 9711 3689 9424 3068 8635 2976 8542                      
L  2 3  106     0    00    00               8                           
 520210000 5233 9779 5133 9391 5149 9078 5264 8941 5440 8781 5449 8750  
 5452 8643                                                              
L  2 2  107     0    00    00               2                           
10000 6714 9816 6652                                                    
L  2 2  108     0    00    00               3                           
 9787  562 9893  18410000   25                                          
L  2 3  109     0    00    00               2                           
 976310000 9776 9830                                                    
L  2 1  110     0    00    00              49                           
 556810000 5324 9739 5284 9667 5229 9522 5191 9355 5127 9226 4957 8998  
 4912 8956 4810 8852 4760 8797 4720 8713 4675 8601 4668 8571 4661 8487  
 4629 8341 4571 8214 4504 8110 4432 8027 4139 7831 4123 7826 4062 7761  
 3947 7648 3891 7599 3793 7554 3692 7515 3598 7466 3500 7385 3436 7317  
 3340 7167 3188 6880 3130 6721 3087 6597 3047 6419 3047 6282 3056 6217  
 3108 6097 3178 5977 3226 5925 3441 5782 3521 5724 3580 5643 3615 5522  
 3616 5301 3572 5115 3513 4956 3454 4874 3404 4800 3351 4734 3280 4680  
L  2 3  111     0    00    00               2                           
10000 8882 9499 8860                                                    
L  2 5  112     0    00    00               3                           
 8887 7937 9260 799910000 8062                                          
L  2 3  113     0    00    00               3                           
 633110000 6219 9799 6047 9571                                          
L  2 5  114     0    00    00               7                           
 714010000 7232 9902 8034 9616 8140 9330 8305 9244 8447 9201 8628 9147  
L  2 3  115     0    00    00               5                           
 8628 9147 8575 9247 8564 9338 8638 9946 867910000                      
H1 3    0    3    0    0   12 0507 0507                                 
L  3 1    1     1    00    00               9                           
 2852 1149 2861 1184 2916 1271 2952 1320 3144 1567 3237 1692 3279 1811  
 3325 1952 3342 2114                                                    
L  3 1    2     0    00    00               6                           
 2433    0 2743  686 2769  770 2800  865 2824 1046 2852 1149            
L  3 1    3     0    00    00              41                           
 3342 2114 3363 2326 3387 2471 3418 2601 3484 2799 3567 2970 3637 3091  
 3708 3262 3729 3332 3767 3555 3789 3704 3813 3777 3879 3888 4315 4564  
 4391 4665 5054 5346 5517 5821 5948 6268 6008 6326 6090 6419 6124 6493  
 6151 6551 6172 6624 6207 6730 6325 7177 6369 7273 6424 7366 6501 7433  
