 4914 6550 4904 6520 4899 6485 4904 6438 4919 6422 4937 6418 4956 6340  
 4949 6284 4931 6252 4917 6243 4883 6273 4855 6263 4866 6226 4887 6209  
 4902 6185 4905 6127 4914 6080 4936 6042 4952 5998 4964 5941 4973 5856  
 4987 5790 5006 5654 5035 5538 5036 5487 5031 5386 5017 5362 4958 5326  
 4930 5296 4949 5270 4946 5243 4935 5215 4895 5167 4886 5163 4882 5150  
 4848 5142 4804 5112 4788 5106 4791 5087 4805 5064 4834 5062 4865 5070  
 4887 5065 4889 5043 4896 5031 4917 5024 4927 5007 4929 4981 4915 4947  
 4924 4938 4961 4923 4974 4931 4979 4946 4992 4958 5022 4962 5023 4974  
 5015 4986 5027 5025 5047 5044 5089 5043 5120 5053 5186 5085 5264 5139  
 5294 5200 5327 5216 5342 5236 5345 5258 5376 5290 5415 5319 5454 5342  
 5522 5363 5551 5380 5580 5388 5592 5367 5610 5354 5632 5354 5644 5365  
 5656 5383 5710 5380 5770 5350 5807 5322 5843 5229 5840 5201 5830 5174  
 5813 5158 5810 5149 5808 5119 5784 5084 5776 5018 5790 5005 5805 4972  
 5845 4961 5857 4965 5863 4971 5885 4969 5894 4976 5905 4979 5932 4962  
 5977 4969 6017 4983 6078 5038 6094 5035 6121 5014 6120 4961 6149 4960  
 6151 4956 6128 4909 6129 4874 6151 4864 6199 4861 6217 4880 6242 4892  
 6301 4871 6307 4873 6325 4894 6369 4922 6410 4936 6458 4929 6515 4907  
 6533 4894 6555 4855 6565 4820 6543 4796 6540 4779 6544 4758 6538 4740  
 6502 4714 6485 4689 6483 4681 6493 4667 6502 4635 6507 4633 6521 4640  
 6543 4639 6554 4629 6572 4628 6601 4644 6621 4677 6629 4715 6619 4767  
 6620 4778 6641 4757 6655 4730 6666 4724 6727 4760 6746 4786 6773 4811  
 6807 4828 6840 4808 6932 4712 6944 4671 6943 4639 6914 4501 6919 4445  
 6917 4356 6925 4321 6925 4296 6917 4278 6915 4264 6919 4246 6923 4243  
 6918 4218 6880 4175 6877 4151 6883 4116 6883 4091 6865 4058 6845 4036  
 6841 4011 6850 3978 6886 3957 6895 3914 6903 3897 6913 3893 6933 3913  
 6945 3913 6953 3889 6986 3753 6990 3724 6981 3699 6961 3690 6947 3687  
 6921 3658 6889 3633 6862 3627 6857 3617 6858 3601 6880 3562 6900 3540  
 6912 3539 6939 3548 6956 3537 6977 3536 6994 3547 7006 3541 7014 3525  
 7015 3481 6996 3466 6981 3478 6936 3480 6923 3462 6904 3448 6899 3396  
 6904 3376 6927 3356 6943 3329 6951 3306 6961 3300 6989 3306 7009 3297  
 7060 3237 7064 3212 7090 3200 7107 3150 7137 3133 7196 3119 7216 3119  
 7223 3086 7237 3073 7241 3063 7241 3050 7226 3040 7225 3023 7236 3009  
 7263 3000 7316 2950 7340 2952 7347 2936 7337 2917 7346 2898 7359 2893  
 7376 2894 7401 2881 7418 2864 7433 2864 7445 2905 7461 2913 7486 2899  
 7520 2849 7525 2827 7533 2819 7548 2818 7563 2827 7590 2824 7609 2808  
 7613 2796 7598 2719 7605 2702 7625 2681 7645 2672 7667 2675 7688 2711  
 7704 2774 7718 2779 7731 2775 7737 2755 7748 2744 7757 2743 7775 2720  
 7779 2695 7788 2691 7790 2666 7783 2643 7770 2623 7771 2595 7782 2563  
 7808 2540 7843 2523 7848 2516 7866 2470 7884 2446 7910 2417 7953 2405  
 7968 2387 7971 2366 8036 2332 8038 2310 8063 2289 8081 2289 8098 2295  
 8129 2269 8137 2248 8155 2244 8159 2248 8298 2259 8361 2274 8399 2279  
 8488 2261 8511 2259 8521 2246 8539 2251 8556 2273 8587 2290 8769 2336  
 8824 2338 8868 2333 8926 2345 8970 2361 8987 2371 9039 2448 9066 2499  
 9094 2528 9139 2563 9203 2591 9202 2631 9267 2646 9297 2646 9318 2638  
 9358 2605 9390 2593 9410 2576 9456 2501 9481 2485 9565 2469 9598 2461  
 9660 2486 9689 2487 9720 2472 9752 2447 9780 2452 9798 2436 9802 2411  
 9833 2379 9877 2256 9891 2162 9909 2136 9932 2116 9939 2069 9940 1929  
 9922 1834 9914 1762 9863 1639 9824 1586 9787 1548 9757 1524 9659 1482  
 9620 1468 9579 1464 9546 1470 9524 1478 9507 1503 9498 1540 9495 1577  
 9484 1590 9468 1593 9438 1585 9376 1608 9352 1610 9347 1629 9336 1642  
 9317 1641 9292 1628 9281 1602 9274 1560 9279 1547 9317 1564 9322 1551  
 9295 1529 9284 1500 9291 1492 9322 1475 9312 1463 9291 1453 9286 1420  
 9281 1409 9245 1400 9223 1391 9209 1353 9182 1294 9167 1230 9164 1180  
 9174 1122 9192 1079 9212 1052 9252 1019 9251  987 9241  928 9240  909  
 9263  892 9298  880 9332  879 9387  920 9457  934 9501  929 9521  907  
 9538  876 9536  846 9518  809 9493  770 9492  735 9503  705 9499  670  
 9478  647 9449  634 9413  590 9353  551 9321  515 9293  504 9250  444  
 9194  381 9166  341 9140  322 9122  303 9103  259 9108  217 9121  165  
 9122  123 9115  103 9105  100 9082  103 9048  100 9026   90 8997   96  
 8984   57 8972   49 8962   58 8943  114 8927  125 8901  129 8899  125  
 8902   84 8916   61 8914   42 8890    0                                
L  1 5    9     0   101   1113252899999    15                           
 8861    0 8846   15 8830    7 8824    9 8802   14 8795   25 8780   90  
 8764   96 8749   96 8732  113 8708  124 8674  102 8651   62 8645   43  
 8642    0                                                              
L  1 5   10     0   121   1313252899999     4                           
 9914    0 9922   34 9936   4810000   62                                
L  1 5   11     0   141   1513252899999    36                           
10000  340 9973  339 9927  351 9899  349 9873  353 9848  407 9778  495  
 9755  533 9747  556 9709  565 9703  571 9704  609 9708  621 9691  657  
 9675  683 9660  698 9658  708 9693  741 9725  762 9738  765 9772  754  
 9810  735 9835  747 9839  787 9835  833 9825  873 9823  897 9827  910  
 9870  896 9883  857 9900  769 9902  727 9909  690 9940  664 9975  645  
10000  640                                                              
L  1 9   12     9   111    818888899999     4                           
 8642    0    0    0    010000 438910000                                
L  1 9   13     9    81   1518888832528     3                           
 438910000100001000010000  640                                          
L  1 9   14     9   121   1319999988888     3                           
 9914    010000    010000   62                                          
L  1 9   15     9   131   1413252888888     2                           
10000   6210000  340                                                    
L  1 9   16     9   141   1519999988888     2                           
10000  34010000  640                                                    
L  1 9   17     9   111   1013252888888     2                           
 8642    0 8861    0                                                    
L  1 9   18     9   101    919999988888     2                           
 8861    0 8890    0                                                    
L  1 9   19     9    91   1213252888888     2                           
 8890    0 9914    0                                                    
A  132528    1 5231 9122   1                                            
   -1                                                                   
A  132528    2 4839 6182   1                                            
   -2                                                                   
A  132528    3 4733 5032   1                                            
   -3                                                                   
A  132528    4 5912 1024   1                                            
   -4                                                                   
A  132528    5 6065 1019   1                                            
   -5                                                                   
A  132528    6 6215 1010   1                                            
   -6                                                                   
A  132528    7 5516 1114   1                                            
   -7                                                                   
A  199999    8 2515 4620  18                                            
    8  -18    9   12    0    1    0    2    0    3    0    4    0    5  
    0    6    0    7                                                    
A  132528    9 8265 4896   6                                            
   13  -11  -15  -10  -19   -8                                          
A  132528   10 8719   60   2                                            
  -17   -9                                                              
A  199999   11 9961   30   2                                            
   10  -14                                                              
A  199999   12 9853  624   2                                            
   11  -16                                                              
H1 2    0   15    0    0   47 0506 0506                                 
L  2 3    1     0    00    00              12                           
 9849  975 9742 1135 9731 1263 9829 1546 9891 1624 9959 1836 9964 2046  
 9951 2139 9894 2221 9898 2272 9817 2476 9750 2503                      
L  2 3    2     0    00    00              13                           
 9750 2503 9695 2519 9634 2494 9536 2506 9478 2537 9405 2625 9315 2656  
 9190 2639 9164 2741 9108 2818 9008 2902 8953 3210 8840 3518            
L  2 4    3     0    00    00               3                           
 9604  545 9615  664 9626  722                                          
L  2 4    4     0    00    00               4                           
 9604  545 9522  572 9527  634 9626  722                                
L  2 4    5     0    00    00               2                           
 9626  722 9849  975                                                    
L  2 3    6     0    00    00              71                           
 8808 3604 8698 3886 8639 3949 8551 4196 8518 4269 8436 4683 8353 4928  
 8283 5067 8294 5106 8452 5070 8467 5268 8439 5297 8377 5285 8222 5463  
 8232 5712 8204 5757 8150 5729 8108 5626 8071 5651 8021 5794 7987 5772  
 7970 5695 8042 5524 8018 5463 7960 5464 7860 5527 7785 5659 7710 5620  
 7697 5540 7602 5530 7548 5641 7480 5643 7434 5623 7241 5634 7092 5530  
 7070 5450 6992 5374 6964 5229 6859 5230 6769 5202 6727 5239 6715 5320  
 6664 5374 6716 5520 6680 5643 6718 5745 6838 5768 6828 5823 6777 5879  
 6738 6145 6699 6089 6711 5920 6675 5833 6450 5521 6371 5504 6218 5565  
 5927 5495 5923 5648 5955 5680 6167 5692 6253 5728 6276 5778 6221 5824  
 6130 5856 6102 5885 6052 6040 6045 6209 6134 6452 6263 6712 6266 6820  
 6248 6875                                                              
L  2 3    7     1    00    00               2                           
 8840 3518 8808 3604                                                    
L  2 3    8     0    00    00              28                           
 6089 7308 6080 7386 6131 7670 6091 7909 6032 8017 5935 8064 5787 8015  
 5717 8018 5594 8115 5559 8191 5553 8266 5630 8741 5841 8749 5965 8906  
 5950 8997 5917 9028 5856 9034 5736 9110 5716 9199 5634 9229 5629 9356  
 5543 9396 5545 9451 5688 9609 5688 9671 5631 9714 5645 9806 5677 9844  
L  2 3    9     1    00    00               3                           
 6248 6875 6174 7101 6089 7308                                          
L  2 4   10     0    00    00               2                           
 9575  488 9604  545                                                    
L  2 5   11     0    00    00              11                           
 9439    0 9437  135 9455  136 9495   67 9596  199 9584  272 9604  311  
 9556  393 9520  416 9522  440 9575  488                                
L  2 4   12     0    00    00               9                           
 9575  488 9583  442 9601  382 9650  331 9681  263 9678  177 9657  117  
 9569   45 9562    0                                                    
L  2 4   13     0    00    00               7                           
 9750 2503 9761 2576 9827 2637 9819 2755 9849 3063 9963 309110000 3134  
L  2 3   14     0    00    00               4                           
 9849  975 9903  905 9942  70310000  679                                
L  2 3   15     1    00    00               2                           
 5677 9844 581410000                                                    
M 543322êºãΩ                  3   20   91   13    2  434                
H2 1   20   28   13    0  261 0506 0506                                 
N  1 2    1 3598  539 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 2682 2015 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 8081 4519 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 7880 4485 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    5    0   62 1 3    5  -13   14    0    0    0    0    0    0  
N  1 1    6    0  340 1 3   -5   15  -14    0    0    0    0    0    0  
N  1 1    7    0  640 1 3   16  -15    6    0    0    0    0    0    0  
N  1 1    8  369    0 1 3   18   -6   13    0    0    0    0    0    0  
N  1 1    9  822    0 1 3   19    7  -18    0    0    0    0    0    0  
N  1 1   10  959    0 1 3   20   -7  -19    0    0    0    0    0    0  
N  1 1   11 1003    0 1 3   21    8  -20    0    0    0    0    0    0  
N  1 1   12 1229    0 1 3   22   -8  -21    0    0    0    0    0    0  
N  1 1   13 2262    0 1 3   23    9  -22    0    0    0    0    0    0  
N  1 1   14 2387    0 1 3   24   -9  -23    0    0    0    0    0    0  
N  1 1   15 2455    0 1 3   25   10  -24    0    0    0    0    0    0  
N  1 1   16 5776    0 1 3   26  -10  -25    0    0    0    0    0    0  
N  1 1   17 6885    0 1 3   27   11  -26    0    0    0    0    0    0  
N  1 1   18 7196    0 1 3   28  -11  -27    0    0    0    0    0    0  
N  1 1   19 7429    0 1 3   17   12  -28    0    0    0    0    0    0  
N  1 1   2010000 6407 1 3  -16  -12  -17    0    0    0    0    0    0  
L  1 5    1     0    10    103252899999    15                           
 3598  539 3630  539 3642  528 3647  528 3671  555 3681  579 3682  609  
 3667  641 3667  666 3663  687 3655  693 3638  682 3616  644 3608  620  
 3598  539                                                              
L  1 5    2     0    20    203252899999    10                           
 2682 2015 2695 2028 2717 2066 2727 2095 2715 2104 2707 2104 2690 2096  
 2685 2082 2680 2034 2682 2015                                          
L  1 5    3     0    30    303252899999    23                           
 8081 4519 8082 4524 8072 4546 8057 4543 8045 4530 8013 4511 7996 4509  
 7981 4498 7964 4495 7954 4498 7924 4477 7902 4439 7899 4417 7912 4407  
 7936 4396 7975 4352 7992 4344 8009 4349 8022 4368 8056 4446 8054 4465  
 8074 4511 8081 4519                                                    
L  1 5    4     0    40    403252899999    12                           
 7880 4485 7863 4477 7853 4477 7819 4432 7814 4391 7821 4364 7833 4372  
 7850 4415 7880 4453 7888 4477 7885 4488 7880 4485                      
L  1 5    5     0    51    613252899999    11                           
    0   62    7   64   27   89   37  143    8  191   13  210   35  248  
   58  324   61  348   39  353    0  340                                
L  1 5    6     0    71    813252899999    34                           
    0  640   84  610  116  623  146  650  163  628  207  587  211  552  
  201  533  211  501  235  468  250  482  260  482  272  460  254  409  
  247  398  239  338  264  314  305  300  352  297  386  305  413  305  
  428  288  432  269  457  250  469  237  478  209  473  174  461  147  
  453   93  443   69  436   66  389   32  377   16  369    0            
L  1 5    7     0    91   1013252899999    22                           
  822    0  852   60  889   93  897  128  867  139  838  134  818  142  
  846  244  846  288  856  334  859  366  864  377  940  392  947  338  
  944  281  961  222  965  176  973  146  968  114  945   81  933   57  
  959    0                                                              
L  1 5    8     0   111   1213252899999    16                           
 1003    0 1085   80 1114   96 1127  118 1171  142 1188  177 1201  209  
 1220  231 1248  247 1280  292 1287  290 1316  265 1319  257 1294  192  
 1273   76 1229    0                                                    
L  1 5    9     0   131   1413252899999     6                           
 2262    0 2292   17 2328   25 2360   27 2385   11 2387    0            
L  1 5   10     0   151   1613252899999   330                           
 2455    0 2471  115 2491  180 2516  280 2533  299 2536  320 2519  385  
 2493  423 2488  437 2491  478 2488  510 2469  532 2427  556 2393  592  
 2389  605 2386  632 2396  662 2414  686 2416  713 2404  751 2404  776  
 2393  835 2373  889 2364  946 2364  965 2377 1003 2450 1048 2475 1081  
 2485 1124 2449 1189 2449 1232 2445 1267 2435 1303 2418 1327 2403 1338  
 2396 1338 2371 1319 2352 1298 2344 1274 2341 1228 2337 1228 2302 1244  
 2310 1296 2343 1401 2350 1452 2355 1468 2363 1528 2376 1579 2381 1657  
 2376 1687 2377 1725 2387 1768 2409 1814 2429 1849 2456 1878 2454 1881  
 2461 1905 2459 1970 2464 1992 2481 1989 2491 1992 2506 2051 2514 2094  
 2537 2200 2591 2207 2617 2199 2735 2147 2740 2155 2749 2155 2776 2144  
 2813 2097 2825 2059 2817 1981 2829 1959 2829 1946 2804 1900 2792 1897  
 2770 1906 2750 1903 2723 1863 2713 1817 2717 1749 2707 1703 2653 1631  
 2618 1577 2598 1539 2593 1472 2602 1418 2627 1371 2641 1336 2646 1304  
 2643 1233 2647 1163 2661 1106 2681 1057 2707 1030 2720 1008 2722  968  
 2714  925 2699  876 2689  830 2696  790 2710  752 2713  733 2710  681  
 2705  652 2719  616 2729  603 2754  611 2778  608 2810  586 2839  602  
 2852  634 2842  694 2816  759 2814  799 2844  886 2844  894 2829  916  
 2819  945 2810 1021 2811 1078 2818 1086 2862 1115 2902 1126 2914 1126  
 2967 1085 3004 1071 3028 1047 3023 1022 2989  966 2991  955 3005  928  
 3044  892 3079  868 3108  832 3110  821 3127  794 3149  745 3148  697  
 3143  659 3138  564 3130  475 3097  397 3092  365 3097  316 3128  254  
 3170  261 3184  253 3184  218 3215  137 3235  142 3257  163 3279  177  
 3311  147 3340  144 3363  160 3390  189 3409  197 3424  216 3436  219  
 3444  183 3461  173 3495  180 3515  196 3522  223 3520  250 3510  278  
 3491  291 3464  289 3427  303 3405  322 3381  414 3365  452 3304  566  
 3302  655 3310  769 3311  809 3306  842 3319  925 3322  963 3314  993  
 3300 1023 3293 1063 3301 1098 3318 1120 3352 1149 3448 1219 3485 1227  
 3514 1229 3527 1224 3551 1194 3602 1177 3617 1169 3663 1125 3673 1090  
 3677 1039 3697  995 3699  957 3716  914 3730  852 3732  790 3759  768  
 3778  743 3805  727 3839  748 3869  780 3879  807 3874  829 3850  897  
 3853  929 3868  959 3866  999 3868 1037 3878 1083 3888 1094 3893 1094  
 3908 1083 3922 1040 3934  961 3931  904 3955  882 3970  847 3982  842  
 3989  855 3997  844 4002  860 4004  887 4012  901 4024  893 4021  841  
 4031  822 4058  806 4077  814 4124  838 4153  835 4190  827 4246  831  
 4276  820 4302  796 4312  750 4334  742 4334  717 4317  712 4285  710  
 4282  669 4289  655 4292  642 4282  609 4252  599 4237  586 4237  572  
 4257  561 4301  561 4335  604 4355  590 4377  584 4389  573 4401  519  
 4405  465 4417  419 4445  459 4432  384 4439  319 4434  311 4426  273  
 4423  230 4431  219 4438  219 4458  251 4470  284 4485  310 4510  326  
 4515  326 4524  318 4553  269 4571  272 4585  293 4615  288 4634  293  
 4637  309 4633  417 4672  374 4714  411 4729  482 4739  492 4783  478  
 4792  451 4812  416 4836  410 4843  416 4851  429 4864  510 4879  553  
 4896  618 4890  710 4897  756 4912  759 4927  750 4931  742 4946  731  
 4970  674 4989  642 5023  550 5042  425 5063  328 5092  303 5124  289  
 5161  289 5197  267 5231  237 5261  199 5300  172 5312  169 5343  144  
 5368  152 5390  144 5402  155 5417  152 5424  130 5434  138 5485  157  
 5561  148 5581  129 5608  129 5647  115 5654   90 5717   44 5746   17  
 5776    0                                                              
L  1 5   11     0   171   1813252899999     7                           
 6885    0 6942   37 7001   64 7023   66 7037   63 7169    8 7196    0  
L  1 5   12     0   191   2013252899999   671                           
 7429    0 7485   25 7527   51 7554   78 7564  105 7564  127 7550  157  
 7535  176 7464  209 7457  233 7457  257 7408  271 7370  296 7353  329  
 7348  350 7341  364 7338  391 7357  569 7340  596 7335  615 7340  629  
 7352  634 7357  653 7313  669 7296  683 7279  710 7265  743 7246  846  
 7235  981 7223 1038 7183 1195 7135 1404 7123 1479 7134 1593 7129 1623  
 7132 1658 7160 1752 7167 1798 7202 1890 7222 1927 7240 1973 7287 2122  
 7290 2146 7268 2157 7249 2173 7234 2195 7152 2401 7152 2409 7173 2496  
 7148 2531 7131 2566 7107 2602 7056 2648 7019 2651 6995 2673 6976 2708  
 6961 2711 6956 2719 6961 2735 7001 2751 7030 2754 7040 2759 7047 2778  
 7035 2835 6999 2875 7002 2889 7019 2908 7022 2973 7027 3010 7030 3075  
 7025 3113 7001 3124 7008 3148 7023 3159 7036 3186 7046 3229 7048 3264  
 7058 3286 7049 3297 7017 3305 6987 3295 6931 3254 6918 3257 6894 3274  
 6870 3314 6845 3288 6831 3282 6823 3274 6813 3250 6796 3242 6688 3278  
 6664 3289 6637 3319 6618 3319 6601 3333 6562 3384 6547 3395 6520 3393  
 6498 3396 6486 3409 6467 3458 6468 3561 6456 3642 6444 3661 6432 3664  
 6402 3694 6376 3705 6363 3705 6324 3689 6317 3689 6260 3711 6202 3712  
 6153 3696 6106 3675 6086 3661 6042 3621 6012 3562 6007 3527 6009 3478  
 5982 3438 5947 3354 5939 3268 5943 3230 5936 3219 5911 3200 5899 3176  
 5916 3144 5911 3149 5882 3149 5867 3144 5840 3171 5831 3193 5807 3280  
 5770 3307 5751 3337 5736 3367 5727 3375 5651 3419 5612 3451 5561 3474  
 5497 3490 5456 3528 5392 3542 5377 3540 5289 3497 5260 3506 5174 3547  
 5135 3545 5089 3558 5037 3575 5003 3575 4961 3584 4952 3581 4946 3562  
 4948 3500 4929 3457 4924 3433 4938 3419 4999 3397 5024 3383 5031 3370  
 5035 3329 5021 3313 5001 3300 4971 3202 4973 3148 4982 3102 5016 2997  
 5025 2934 5020 2840 5010 2837 4973 2883 4954 2919 4922 2935 4878 2949  
 4854 2963 4847 3057 4853 3222 4846 3276 4837 3317 4825 3325 4803 3334  
 4774 3364 4706 3440 4694 3467 4696 3489 4751 3564 4856 3625 4866 3663  
 4874 3714 4887 3749 4914 3784 4960 3787 4995 3792 5071 3869 5084 3899  
 5082 3951 5091 3977 5133 4023 5153 4012 5202 4047 5202 4069 5212 4112  
 5254 4163 5274 4168 5289 4160 5291 4154 5318 4130 5352 4116 5362 4119  
 5377 4137 5412 4205 5421 4199 5451 4240 5485 4261 5520 4271 5556 4255  
 5561 4233 5541 4187 5541 4155 5548 4147 5565 4139 5617 4144 5658 4138  
 5690 4119 5712 4089 5727 4075 5756 4080 5783 4077 5788 4061 5810 4061  
 5812 4077 5883 4039 5927 3982 5932 3971 5931 3941 5983 3916 6017 3905  
 6034 3913 6044 3935 6088 3980 6121 4080 6156 4107 6160 4099 6202 4125  
 6217 4117 6261 4109 6322 4114 6325 4130 6366 4138 6369 4135 6364 4119  
 6349 4095 6351 4043 6348 4000 6353 3984 6380 3946 6443 3877 6484 3850  
 6533 3825 6577 3812 6577 3741 6618 3738 6619 3790 6695 3792 6746 3802  
 6783 3815 6830 3839 6839 3839 6847 3888 6975 3917 6985 3930 7016 3913  
 7034 3959 7014 3970 7045 4078 7035 4084 7060 4175 7031 4281 7046 4297  
 7177 4166 7190 4161 7207 4193 7207 4207 7185 4247 7186 4274 7176 4326  
 7213 4396 7216 4442 7229 4477 7248 4496 7271 4558 7274 4590 7245 4658  
 7233 4701 7216 4712 7201 4745 7206 4772 7194 4783 7165 4794 7145 4810  
 7107 4856 7085 4873 7068 4919 7053 4946 7051 4968 7058 4978 7059 5003  
 7054 5033 7054 5068 7064 5132 7074 5162 7094 5175 7121 5186 7131 5175  
 7141 5170 7151 5180 7148 5172 7153 5145 7145 5080 7159 5061 7176 5010  
 7196 4972 7215 4966 7225 4988 7231 5091 7256 5139 7263 5166 7283 5196  
 7305 5217 7342 5206 7383 5422 7378 5427 7353 5430 7356 5438 7371 5457  
 7400 5476 7418 5511 7425 5565 7416 5611 7397 5676 7373 5800 7356 5860  
 7340 5955 7338 5955 7345 5979 7338 5995 7323 6006 7264 6015 7240 6031  
 7206 6078 7204 6105 7214 6099 7236 6123 7287 6082 7351 6082 7370 6090  
 7388 6133 7386 6168 7376 6209 7376 6228 7386 6238 7401 6241 7438 6260  
 7519 6262 7524 6286 7538 6280 7553 6280 7568 6294 7575 6307 7561 6359  
 7591 6421 7601 6466 7611 6480 7660 6498 7700 6539 7798 6584 7825 6592  
 7835 6584 7835 6570 7827 6543 7800 6508 7790 6478 7787 6419 7774 6395  
 7762 6352 7757 6346 7732 6341 7676 6350 7664 6347 7636 6293 7639 6277  
 7644 6271 7648 6244 7675 6158 7691 6090 7703 6079 7721 6073 7750 6079  
 7811 6105 7831 6110 7870 6099 7880 6086 7909 6023 7923 6007 7938 5996  
 7957 5955 8003 5893 8048 5890 8060 5884 8138 5797 8152 5794 8199 5799  
 8245 5810 8263 5804 8275 5791 8287 5761 8286 5723 8291 5704 8250 5766  
 8243 5769 8211 5764 8198 5756 8217 5629 8229 5588 8261 5577 8263 5566  
 8238 5480 8216 5483 8194 5499 8167 5499 8148 5562 8129 5592 8117 5632  
 8100 5651 8078 5654 8068 5649 8026 5644 7994 5668 7970 5661 7950 5639  
 7928 5631 7913 5645 7899 5683 7884 5702 7862 5705 7833 5697 7801 5684  
 7798 5651 7813 5586 7805 5551 7802 5510 7843 5424 7826 5367 7820 5335  
 7823 5329 7880 5375 7912 5391 7961 5388 8002 5363 8034 5330 8045 5276  
 8042 5184 8047 5176 8082 5192 8119 5229 8133 5232 8150 5229 8163 5237  
 8209 5248 8271 5244 8315 5228 8336 5193 8351 5130 8343 5101 8316 5095  
 8279 5052 8261 5004 8234 4974 8193 4975 8153 4980 8109 4959 8085 4940  
 8128 4808 8122 4759 8086 4732 8051 4743 8002 4765 7956 4760 7921 4742  
 7870 4742 7838 4696 7825 4651 7842 4642 7901 4674 7928 4696 7946 4696  
 7987 4671 8085 4627 8099 4594 8111 4537 8150 4480 8154 4437 8147 4426  
 8098 4416 8066 4381 8038 4330 8021 4284 7972 4276 7940 4279 7901 4234  
 7886 4199 7919 4109 7919 4079 7894 4061 7862 4047 7818 3991 7798 3991  
 7786 4010 7777 4045 7772 4048 7752 4029 7692 3886 7658 3827 7559 3701  
 7544 3661 7536 3623 7506 3531 7510 3485 7503 3455 7442 3472 7407 3470  
 7309 3414 7294 3376 7299 3341 7320 3249 7327 3189 7337 3146 7351 3135  
 7432 3142 7467 3169 7467 3215 7472 3223 7504 3220 7513 3198 7547 3187  
 7597 3201 7604 3195 7643 3189 7665 3197 7670 3227 7683 3243 7751 3259  
 7869 3263 7886 3258 7944 3192 7974 3168 8013 3162 8086 3162 8108 3164  
 8152 3177 8165 3191 8182 3218 8194 3220 8236 3206 8268 3220 8383 3289  
 8398 3327 8399 3348 8379 3365 8379 3400 8385 3513 8371 3524 8368 3532  
 8371 3540 8388 3565 8452 3634 8469 3640 8486 3596 8508 3569 8542 3550  
 8567 3544 8576 3514 8601 3512 8635 3528 8667 3557 8680 3592 8685 3641  
 8656 3698 8610 3758 8600 3777 8588 3820 8584 3950 8553 4031 8553 4036  
 8578 4063 8610 4082 8637 4090 8647 4090 8742 4051 8835 4004 8910 3971  
 8952 3958 8984 3955 9016 3971 9050 4030 9080 4116 9105 4138 9171 4150  
 9184 4156 9213 4158 9235 4150 9340 4130 9416 4143 9463 4170 9470 4178  
 9510 4188 9610 4182 9657 4190 9694 4217 9763 4297 9800 4321 9829 4335  
 9832 4362 9803 4394 9810 4429 9816 4508 9814 4583 9819 4621 9824 4632  
 9827 4670 9813 4843 9824 4905 9829 4981 9837 5008 9876 5083 9926 5166  
 9946 5228 9954 5285 9942 5342 9908 5380 9903 5380 9862 5429 9840 5475  
 9824 5551 9829 5597 9849 5664 9874 5699 9884 5707 9894 5745 9894 5759  
 9914 5769 9933 5785 9948 5812 9978 5853 9976 5869 9951 5888 9937 5912  
 9934 5950 9927 5980 9930 6002 9952 6026 9965 6045 9957 6064 9948 6077  
 9945 6096 9931 6177 9939 6207 9937 6231 9974 637210000 6407            
L  1 9   13     9    81    518888899999     3                           
  369    0    0    0    0   62                                          
L  1 9   14     9    51    618888832528     2                           
    0   62    0  340                                                    
L  1 9   15     9    61    718888899999     2                           
    0  340    0  640                                                    
L  1 9   16     9    71   2018888832528     4                           
    0  640    010000100001000010000 6407                                
L  1 9   17     9   191   2019999988888     3                           
 7429    010000    010000 6407                                          
L  1 9   18     9    81    913252888888     2                           
  369    0  822    0                                                    
L  1 9   19     9    91   1019999988888     2                           
  822    0  959    0                                                    
L  1 9   20     9   101   1113252888888     2                           
  959    0 1003    0                                                    
L  1 9   21     9   111   1219999988888     2                           
 1003    0 1229    0                                                    
L  1 9   22     9   121   1313252888888     2                           
 1229    0 2262    0                                                    
L  1 9   23     9   131   1419999988888     2                           
 2262    0 2387    0                                                    
L  1 9   24     9   141   1513252888888     2                           
 2387    0 2455    0                                                    
L  1 9   25     9   151   1619999988888     2                           
 2455    0 5776    0                                                    
L  1 9   26     9   161   1713252888888     2                           
 5776    0 6885    0                                                    
L  1 9   27     9   171   1819999988888     2                           
 6885    0 7196    0                                                    
L  1 9   28     9   181   1913252888888     2                           
 7196    0 7429    0                                                    
A  132528    1 3644  610   1                                            
   -1                                                                   
A  132528    2 2698 2060   1                                            
   -2                                                                   
A  132528    3 7981 4445   1                                            
   -3                                                                   
A  132528    4 7838 4426   1                                            
   -4                                                                   
A  199999    5  156  324   4                                            
    5   15    6   13                                                    
A  132528    6    6  208   2                                            
   14   -5                                                              
A  132528    7 2402 3334  14                                            
   16  -12  -28  -11  -26  -10  -24   -9  -22   -8  -20   -7  -18   -6  
A  199999    8  898  194   2                                            
    7  -19                                                              
A  199999    9 1229  144   2                                            
    8  -21                                                              
A  199999   10 2333   13   2                                            
    9  -23                                                              
A  199999   11 3493 1125   6                                            
   10  -25    0    1    0    2                                          
A  199999   12 7023   32   2                                            
   11  -27                                                              
A  199999   13 9190 3287   6                                            
   12  -17    0    3    0    4                                          
H1 2    0   63    0    0  167 0506 0506                                 
L  2 2    1     0    00    00               9                           
