01 3 2000 3000              00  ëÂâ§çË                                  
M 513640ëÂì§ê∂                4    4   19    3    1  127                
H2 1    4    6    3    0   75 0507 0507                                 
N  1 1    1 8392    0 1 3   -2    4   -6    0    0    0    0    0    0  
N  1 2    2 7488 3112 0 3   -3    1    2    0    0    0    0    0    0  
N  1 1    3    0 1609 1 3    5   -4   -1    0    0    0    0    0    0  
N  1 1    4 745210000 1 3    6   -5    3    0    0    0    0    0    0  
L  1 4    1     0    20    312945229453   180                           
 7488 3112 7444 3095 7406 3082 7382 3106 7353 3162 7323 3208 7279 3243  
 7243 3248 7199 3225 7143 3209 7056 3232 6926 3250 6870 3268 6818 3270  
 6770 3264 6746 3259 6704 3236 6656 3201 6614 3181 6455 3177 6343 3197  
 6259 3207 6157 3198 6104 3217 6032 3262 5947 3320 5907 3320 5803 3303  
 5723 3296 5699 3274 5675 3220 5654 3128 5650 3095 5578 3016 5561 2970  
 5549 2918 5531 2886 5517 2880 5465 2877 5455 2866 5446 2774 5454 2741  
 5474 2712 5519 2574 5559 2504 5679 2340 5697 2308 5709 2273 5711 2241  
 5707 2224 5692 2192 5658 2151 5596 2050 5580 2014 5549 1922 5529 1884  
 5472 1724 5456 1669 5440 1453 5442 1415 5430 1382 5402 1341 5390 1295  
 5375 1249 5333 1175 5311 1164 5269 1158 5161 1114 5109 1094 5065 1091  
 5023 1099 4977 1115 4858 1170 4820 1175 4726 1163 4616 1135 4460 1077  
 4352 1051 4324 1037 4170  927 4112  897 4076  886 4042  885 3980  871  
 3930  868 3902  876 3834  910 3799  921 3729  931 3691  933 3645  932  
 3599  943 3535  964 3448 1006 3370 1049 3283 1086 3193 1101 3173 1120  
 3163 1147 3143 1176 3104 1192 3058 1205 3008 1202 2918 1147 2764 1118  
 2684 1090 2678 1093 2670 1133 2662 1171 2643 1217 2593 1297 2550 1354  
 2520 1389 2502 1424 2487 1461 2481 1529 2482 1610 2474 1648 2456 1697  
 2425 1791 2399 1831 2359 1863 2294 1895 2280 1898 2193 2019 2161 2056  
 2129 2083 2076 2107 2060 2109 1920 2078 1884 2064 1850 2042 1830 2047  
 1804 2069 1778 2104 1764 2133 1757 2171 1662 2322 1628 2362 1618 2365  
 1600 2362 1570 2337 1520 2309 1488 2306 1410 2335 1369 2346 1331 2337  
 1258 2282 1226 2255 1178 2181 1102 2129 1064 2091 1009 1974 1003 1973  
  969 1995  896 2048  844 2080  792 2104  752 2112  712 2106  672 2094  
  638 2091  575 2115  541 2112  511 2093  443 2030  400 2002  354 1985  
  252 1963  248 1957  242 1930  236 1862  226 1808  213 1754  167 1656  
  126 1601   82 1576   62 1582   37 1595    0 1609                      
L  1 1    2     0    20    112420429452    53                           
 7488 3112 7579 3056 7653 3025 7699 3012 7749 2988 7782 2958 7808 2923  
 7836 2875 7861 2816 7869 2762 7870 2651 7876 2578 7901 2486 7929 2427  
 7959 2381 7996 2311 8018 2254 8025 2211 8023 2146 8013 2097 8015 2059  
 8094 1936 8115 1890 8119 1858 8103 1820 8055 1730 8026 1656 7978 1585  
 7968 1547 7967 1499 7979 1439 7999 1366 8012 1315 8059 1183 8075 1083  
 8132  973 8217  838 8245  784 8270  771 8310  763 8348  745 8376  715  
 8390  672 8395  537 8381  483 8364  450 8342  420 8328  385 8330  293  
 8325  236 8327  174 8356   85 8392    0                                
L  1 1    3     0    41    202420429453   152                           
 745210000 7451 9998 7461 9963 7461 9933 7446 9895 7440 9789 7463 9681  
 7463 9589 7450 9529 7420 9486 7390 9467 7360 9415 7337 9323 7323 9303  
 7295 9292 7269 9254 7263 9200 7257 9195 7199 9191 7167 9183 7163 9169  
 7168 9102 7160 9045 7140 9012 7104 8990 7074 8944 7028 8916 6997 8867  
 6977 8815 6961 8788 6913 8766 6857 8765 6736 8778 6686 8780 6674 8777  
 6640 8750 6611 8701 6595 8654 6571 8622 6501 8591 6465 8566 6445 8534  
 6428 8442 6402 8406 6362 8365 6313 8240 6305 8199 6311 8137 6291 8107  
 6266 8042 6274 7991 6284 7956 6286 7928 6271 7896 6247 7866 6231 7822  
 6223 7779 6178 7662 6164 7600 6158 7556 6158 7529 6171 7486 6209 7440  
 6215 7413 6213 7408 6164 7353 6126 7296 6090 7228 6036 7160 5993 7119  
 5939 7075 5873 7044 5857 7014 5837 7001 5805 6984 5775 6962 5739 6886  
 5748 6840 5795 6705 5801 6667 5788 6545 5762 6404 5757 6353 5761 6315  
 5767 6296 5781 6272 5844 6213 5882 6184 5936 6160 5968 6141 5977 6122  
 5983 6087 5981 6068 5993 6044 6069 6042 6121 6032 6159 6035 6202 6027  
 6230 6014 6262 5987 6296 5966 6340 5956 6390 5956 6425 5967 6456 5984  
 6479 5982 6501 5949 6543 5871 6652 5742 6719 5670 6777 5630 6794 5595  
 6814 5501 6871 5371 6901 5331 6952 5283 7036 5213 7097 5157 7119 5109  
 7136 5060 7146 5009 7153 4865 7153 4773 7152 4714 7168 4692 7198 4676  
 7269 4615 7297 4602 7365 4562 7383 4546 7404 4505 7418 4392 7421 4338  
 7429 4273 7439 4230 7482 4124 7522 4054 7537 4017 7559 3928 7590 3874  
 7602 3836 7560 3760 7529 3716 7485 3664 7467 3607 7463 3550 7466 3483  
 7465 3337 7475 3220 7476 3166 7472 3139 7488 3112                      
L  1 9    4     9    11    318888829452     3                           
 8392    0    0    0    0 1609                                          
L  1 9    5     9    31    418888829453     3                           
    0 1609    010000 745210000                                          
L  1 9    6     9    41    118888824204     4                           
 745210000100001000010000    0 8392    0                                
A  124204    1 8568 5058   3                                            
   -2   -3    6                                                         
A  129452    2 6764 1729   3                                            
    4   -1    2                                                         
A  129453    3 3427 5412   3                                            
    1    5    3                                                         
H1 2    0   12    0    0   43 0507 0507                                 
L  2 4    1     0    00    00              26                           
    0 4771  145 4747  196 4804  212 4910  354 4938  442 5029  524 4878  
  597 4904  685 5058  775 5082  752 4967  797 4892  918 4868 1030 4942  
 1160 4908 1237 4786 1369 4807 1442 4928 1548 4974 1675 4868 1707 4737  
 1806 4671 1917 4727 2021 4577 2086 4567 2192 4731                      
L  2 2    2     1    00    00               2                           
 6446 9548 8587 9371                                                    
L  2 2    3     1    00    00               2                           
 6212 9503 6273 9526                                                    
L  2 2    4     0    00    00               2                           
 6273 9526 6446 9548                                                    
L  2 5    5     0    00    00              14                           
 4155 4787 4275 4627 4321 4612 4355 4770 4424 4813 4666 4827 4758 4770  
 4896 4942 5126 4927 5275 4956 5402 4899 5563 4698 5724 4655 6046 4312  
L  2 5    6     0    00    00              35                           
 3291 1019 3487  934 3786  934 3947  848 4119  833 4338  948 4695 1077  
 4913 1105 5132 1206 5247 1377 5247 1592 5281 1678 5281 1764 5109 1764  
 5051 1864 4971 1792 5028 1678 5040 1606 4890 1592 4821 1535 4372 1520  
 4188 1463 3774 1635 3337 2379 3314 2709 3141 3095 3072 3181 3026 3367  
 2808 3324 2693 3610 2497 3911 2405 4269 2313 4455 2302 4598 2192 4731  
L  2 4    7     0    00    00              14                           
 2192 4731 2235 4798 2438 4742 2628 4923 2867 4898 2929 4834 3245 4838  
 3374 4908 3584 4888 3641 4798 3817 4888 3946 4797 4067 4878 4155 4787  
L  2 2    8     0    00    00              33                           
 8587 9371 8669 9335 8727 9332 8800 9293 8890 9195 8850 9016 8890 8912  
 8953 8858 8985 8868 8986 8916 8923 8955 8912 9001 8918 9043 8965 9057  
 9018 9101 9014 9136 8976 9240 8940 9378 8894 9376 8895 9289 8932 9237  
 9060 9145 9073 9105 9073 8901 9175 8822 9360 8790 9436 8808 9494 8867  
 9564 8873 9732 8764 9810 8788 9942 873610000 8772                      
L  2 2    9     0    00    00              25                           
 490510000 4941 9986 5103 9968 5152 9907 5149 9852 5287 9786 5290 9700  
 5338 9610 5332 9467 5242 9429 5212 9196 5230 9144 5290 9136 5341 9354  
 5513 9422 5471 9529 5561 9610 5591 9678 5639 9695 5854 9666 6025 9467  
 6084 9330 6138 9313 6182 9381 6212 9503                                
L  2 5   10     0    00    00               3                           
10000 4610 9981 4641 9693 4698                                          
L  2 5   11     0    00    00               7                           
 9601 1520 9797 1592 9831 1463 9521 1277 9544 1177 9935 124810000 1283  
L  2 4   12     0    00    00              25                           
 164810000 1700 9909 1755 9735 1758 9593 1862 9489 1886 9337 1721 9089  
 1363 9203 1220 9149 1138 9081  983 9086  902 8976  720 8930  668 9007  
  684 9202  642 9222  585 9197  468 8938  459 8816  335 8609  331 8438  
  272 8300  250 8182  184 7995    0 7960                                
H1 5    0    1    0    0    3 0507 0507                                 
L  5 1    1     0    00    00              14                           
    0 7923  180 7898  535 9006  635 9183  667 8868  939 8902  968 9009  
 1115 9015 1200 9167 1394 9229 1733 9164 1853 9433 1773 9515 169710000  
H1 7    0    0    0    1    2 0507 0507                                 
P  7 1    1 2667 8000 0 1                                               
01 4 2667 8000              00  ìåãgñÏë∫                                
M 513641éµì˙és                3    2   28    2    0  115                
H2 1    2    3    2    0   30 0507 0507                                 
N  1 1    1 5271    0 1 3    1    2    3    0    0    0    0    0    0  
N  1 1    210000 2185 1 3   -2   -1   -3    0    0    0    0    0    0  
L  1 3    1     0    11    212420424445   129                           
 5271    0 5249   47 5237  109 5182  200 5149  297 5126  406 5131  414  
 5146  416 5231  406 5264  412 5319  443 5363  497 5389  509 5424  520  
 5448  540 5481  608 5504  646 5616  766 5662  829 5738  900 5765  938  
 5819 1031 5843 1061 5874 1076 5916 1081 5947 1073 5979 1056 6013 1046  
 6061 1049 6092 1060 6128 1108 6189 1158 6207 1188 6234 1222 6269 1253  
 6327 1287 6345 1291 6415 1288 6471 1314 6504 1317 6548 1309 6581 1311  
 6646 1338 6691 1381 6722 1396 6742 1415 6765 1492 6794 1559 6817 1598  
 6837 1622 6855 1612 6899 1555 6929 1535 7002 1508 7030 1489 7066 1476  
 7113 1479 7151 1494 7175 1517 7192 1529 7232 1523 7268 1508 7300 1484  
 7369 1418 7400 1395 7421 1387 7478 1391 7521 1406 7592 1439 7612 1470  
 7642 1500 7669 1507 7714 1503 7757 1509 7803 1520 7853 1538 7890 1542  
 7928 1539 7957 1552 8019 1601 8039 1606 8063 1607 8180 1587 8224 1583  
 8326 1590 8355 1598 8410 1641 8481 1659 8519 1702 8554 1801 8577 1829  
 8612 1845 8666 1832 8717 1805 8754 1800 8838 1803 8886 1811 8925 1829  
 8960 1853 8991 1886 9016 1937 9047 1979 9076 1995 9110 2001 9166 1993  
 9178 1986 9205 1978 9219 1978 9316 2045 9361 2056 9400 2055 9424 2069  
 9443 2085 9492 2100 9503 2119 9525 2126 9542 2121 9558 2111 9599 2103  
 9623 2087 9652 2081 9744 2108 9820 2112 9846 2119 9883 2144 9916 2155  
 9946 2161 9972 217310000 2185                                          
L  1 9    2     9    11    218888824204     5                           
 5271    0    0    0    010000100001000010000 2185                      
L  1 9    3     9    11    212444588888     3                           
 5271    010000    010000 2185                                          
A  124445    1 8069 1116   2                                            
    1   -3                                                              
A  124204    2 3069 1116   2                                            
    2   -1                                                              
H1 2    0   22    0    0   71 0507 0507                                 
L  2 2    1     0    00    00               5                           
  718 9402  599 9249  569 9046  501 8962  448 8853                      
L  2 2    2     1    00    00               2                           
  813 9511  718 9402                                                    
L  2 2    3     0    00    00               9                           
 7633 7382 7547 7548 7551 7666 7582 7756 7685 7863 7948 8076 8268 8518  
 8572 8743 8919 8734                                                    
L  2 4    4     0    00    00              29                           
 1738 2020 1875 2012 2028 1922 2190 1900 2306 1830 2384 1897 2488 1740  
 2696 1792 2944 1658 3124 1742 3043 1942 3048 2062 3196 2242 3358 2326  
 3560 2260 3809 2307 3942 2796 4162 3024 4186 3154 4444 3395 4718 3505  
 4791 3737 5012 4054 5033 4138 5087 4147 5102 4176 5088 4263 5306 4485  
 5284 4650                                                              
L  2 2    5     0    00    00              15                           
 7633 7382 7416 7532 7340 7652 7313 7785 7316 7869 7359 7958 7526 8049  
 7534 8172 7689 8305 7726 8442 8127 8797 8309 8846 8490 8966 8776 8936  
 8931 8949                                                              
L  2 2    6     0    00    00               6                           
 7516 6691 7592 6746 7707 6956 7709 7129 7679 7298 7633 7382            
L  2 4    7     1    00    00               2                           
 6569 5148 6651 5183                                                    
L  2 4    8     0    00    00              29                           
 6651 5183 6812 5217 6942 5161 7016 5059 7064 4891 7048 4779 7057 4734  
 7085 4734 7163 4891 7259 4982 7347 5023 7364 5056 7552 5159 7658 5155  
 8088 5379 8097 5434 8051 5579 8215 6116 8215 6324 8167 6368 8103 6341  
 7920 6156 7800 6126 7722 6133 7647 6197 7603 6274 7578 6394 7510 6546  
 7516 6691                                                              
L  2 4    9     1    00    00               3                           
 5284 4650 5240 4796 5272 4891                                          
L  2 4   10     0    00    00              19                           
 5272 4891 5281 4940 5450 4966 5468 4915 5519 4875 5627 4832 5759 4940  
 5929 5049 5996 5042 6135 5103 6208 4939 6249 4914 6281 4927 6322 4984  
 6391 5043 6486 5017 6516 5040 6529 5120 6569 5148                      
L  2 2   11     1    00    00               2                           
 3113 9981 3219 9913                                                    
L  2 2   12     0    00    00              31                           
 3219 9913 3556 9665 3831 9807 4163 9619 4462 9531 4637 9335 4707 9280  
 4862 9122 4912 8950 5046 8879 5097 8796 5214 8756 5308 8829 5438 8840  
 5580 8679 5691 8633 5745 8574 5785 8361 5809 8294 6181 7835 6195 7330  
 6245 7296 6608 7173 6672 7105 6692 6748 6651 6475 6686 6368 6774 6290  
 6914 6252 6991 6262 7516 6691                                          
L  2 2   13     1    00    00               3                           
  311 8748  268 8692  247 8689                                          
L  2 2   14     0    00    00               2                           
 8919 8734 8931 8949                                                    
L  2 2   15     0    00    00               3                           
  448 8853  373 8829  311 8748                                          
L  2 2   16     0    00    00               6                           
    0 8772   51 8804   84 8803  167 8707  210 8684  247 8689            
L  2 5   17     0    00    00              52                           
  448 8853  464 8706  659 8692  659 8621  556 8578  567 8349  786 7876  
  982 7604 1028 7633  993 7833 1062 7905 1154 7876 1200 7576 1131 7375  
 1189 7318 1327 7604 1453 7604 1534 7361 1614 7332 1787 7304 1810 7060  
 1959 6774 2074 6702 2097 6516 2224 6302 2535 6130 2638 6030 2627 5987  
 2512 5944 2477 5843 2385 5571 2362 5371 2316 5271 2213 5257 2051 5028  
 1867 4956 1683 4970 1488 4756 1361 4841 1246 4927 1166 4942 1074 4870  
  901 4856  751 4698  671 4756  774 4870  728 4942  475 4655  464 4569  
  360 4469   96 4455    0 4610                                          
L  2 5   18     0    00    00              12                           
    0 1283  199 1392  234 1606  360 1606  544 1420 1108 1349 1177 1563  
 1350 1506 1407 1606 1407 1907 1511 1993 1738 2020                      
L  2 2   19     0    00    00               2                           
 308810000 3113 9981                                                    
L  2 2   20     0    00    00               5                           
 129610000 1226 9832 1144 9761 1024 9703  813 9511                      
L  2 2   21     0    00    00              16                           
 8919 8734 9108 8669 9200 8684 9322 8586 9356 8510 9338 8441 9469 8346  
 9493 8213 9451 8065 9445 7935 9484 7874 9582 7871 9804 7971 9863 7882  
 9956 787410000 7922                                                    
L  2 2   22     0    00    00               6                           
 8931 8949 9078 8962 9169 9210 9134 9578 9154 9805 944110000            
H1 5    0    3    0    0   11 0507 0507                                 
L  5 1    1     0    00    00              34                           
 958210000 9232 9843 9263 9130 9158 8870 8374 8842 8024 8309 7648 7990  
 7342 7845 7357 7751 7725 7600 7826 7403 7806 6808 7568 6654 7564 6529  
 7078 6108 6811 6110 6708 6531 6750 7150 6594 7396 6222 7217 6140 7502  
 6178 7967 6088 8344 5295 8772 5217 8626 5032 8829 4893 8770 4826 9029  
 4484 9444 4203 9480 3861 9762 3551 9552 3236 9834 329210000            
L  5 1    2     0    00    00               3                           
 305810000 2983 9940 292810000                                          
L  5 1    3     0    00    00              10                           
 122010000 1296 9760 1006 9786  894 9528  766 9663  628 9542  682 9305  
  525 8792  383 8672  364 8596                                          
M 513642ç]în                  4    6   38    4    1  193                
H2 1    6    9    4    0  101 0507 0507                                 
N  1 1    1 9947    0 1 3    3    4    6    0    0    0    0    0    0  
N  1 1    2    0 2185 1 3    5   -4    1    0    0    0    0    0    0  
N  1 1    310000 8032 1 3   -5   -1   -9    0    0    0    0    0    0  
N  1 1    410000 5818 1 3    9    2   -8    0    0    0    0    0    0  
N  1 1    510000 4978 1 3    8   -2   -7    0    0    0    0    0    0  
N  1 1    610000   59 1 3    7   -3   -6    0    0    0    0    0    0  
L  1 3    1     0    21    312420424445   473                           
    0 2185   38 2169   64 2163  103 2171  153 2190  242 2216  255 2221  
  277 2256  290 2253  303 2229  316 2218  338 2207  358 2202  381 2204  
  388 2210  423 2215  438 2212  451 2215  479 2239  488 2263  488 2306  
  495 2343  506 2370  526 2400  546 2413  583 2459  596 2491  594 2550  
  614 2553  633 2563  640 2563  664 2577  681 2603  690 2638  695 2695  
  691 2789  695 2811  704 2824  700 2880  707 2899  713 2902  724 2915  
  735 2964  738 3018  744 3044  757 3066  783 3079  807 3084  814 3090  
  866 3100  886 3105  923 3137  940 3167  947 3223  945 3242  952 3272  
  961 3288  970 3352  968 3366  974 3377  992 3385 1076 3381 1078 3379  
 1096 3384 1140 3429 1168 3443 1240 3458 1277 3455 1294 3466 1316 3496  
 1331 3506 1351 3533 1401 3578 1452 3629 1489 3664 1502 3667 1567 3723  
 1609 3755 1648 3765 1694 3770 1757 3781 1796 3786 1853 3812 1898 3823  
 1911 3836 1916 3852 1916 3906 1925 3954 1923 3987 1917 4019 1891 4060  
 1863 4076 1850 4082 1813 4114 1731 4273 1714 4292 1703 4298 1642 4314  
 1612 4328 1588 4347 1564 4393 1558 4417 1545 4442 1525 4461 1521 4469  
 1473 4501 1412 4534 1406 4534 1362 4556 1256 4664 1233 4694 1224 4724  
 1233 4753 1244 4772 1253 4799 1255 4836 1264 4853 1301 4885 1305 4906  
 1303 4922 1273 4955 1258 4968 1251 4987 1243 5068 1228 5087 1226 5125  
 1230 5160 1246 5227 1242 5235 1220 5249 1188 5284 1173 5327 1168 5338  
 1110 5352 1042 5357  973 5377  960 5385  927 5415  858 5456  810 5477  
  790 5483  769 5502  767 5515  769 5521  765 5556  758 5577  741 5607  
  748 5645  785 5709  792 5731  789 5744  770 5768  748 5790  744 5804  
  771 5927  782 5949  803 5957  851 5959  882 5980  952 6039  969 6060  
  985 6071 1002 6103 1018 6187 1027 6214 1040 6235 1042 6283 1040 6343  
 1045 6361 1084 6453 1100 6493 1174 6589 1187 6614 1214 6638 1229 6678  
 1233 6710 1234 6748 1243 6788 1236 6839 1287 6890 1311 6960 1324 6987  
 1355 7011 1379 7054 1396 7067 1409 7083 1418 7113 1414 7183 1421 7234  
 1436 7285 1463 7333 1504 7379 1515 7381 1557 7403 1602 7421 1594 7472  
 1587 7489 1583 7526 1577 7548 1575 7569 1582 7655 1580 7677 1582 7690  
 1602 7706 1658 7781 1685 7797 1706 7795 1739 7811 1754 7813 1772 7808  
 1798 7807 1837 7831 1866 7866 1879 7893 1892 7944 1890 7990 1910 8044  
 1912 8081 1917 8103 1948 8156 2022 8253 2053 8385 2066 8409 2090 8419  
 2147 8427 2206 8470 2217 8483 2247 8483 2271 8477 2328 8490 2358 8485  
 2421 8487 2524 8489 2559 8486 2585 8491 2672 8483 2726 8491 2800 8509  
 2809 8509 2846 8492 2889 8446 2909 8433 2965 8427 2974 8411 3008 8378  
 3035 8367 3063 8365 3061 8362 3152 8326 3254 8301 3284 8304 3304 8312  
 3313 8325 3339 8293 3350 8274 3402 8241 3430 8228 3489 8222 3545 8232  
 3580 8245 3606 8264 3648 8307 3676 8342 3705 8339 3737 8355 3792 8341  
 3840 8346 3859 8357 3877 8378 3886 8405 3916 8456 3947 8469 3991 8480  
 4021 8482 4041 8493 4067 8520 4080 8538 4093 8571 4098 8570 4132 8538  
 4152 8524 4210 8505 4289 8488 4310 8475 4321 8464 4360 8448 4382 8431  
 4399 8426 4421 8428 4434 8436 4473 8439 4500 8433 4547 8436 4576 8425  
 4600 8408 4619 8403 4710 8408 4782 8415 4798 8415 4861 8391 4869 8390  
 4897 8371 4911 8369 4932 8355 4956 8347 4989 8352 5017 8336 5037 8336  
 5069 8360 5115 8373 5126 8381 5144 8410 5150 8429 5163 8432 5239 8388  
 5313 8366 5391 8355 5472 8335 5480 8330 5502 8306 5541 8273 5571 8251  
 5619 8194 5649 8181 5671 8181 5682 8186 5702 8205 5711 8207 5728 8226  
 5780 8255 5793 8258 5826 8274 5848 8274 5855 8276 5870 8271 5872 8274  
 5894 8265 5948 8254 5965 8254 5998 8238 6020 8219 6035 8197 6050 8151  
 6078 8113 6091 8068 6104 8059 6115 8059 6147 8070 6169 8083 6195 8086  
 6217 8094 6250 8118 6278 8147 6294 8171 6326 8214 6370 8254 6388 8273  
 6414 8310 6438 8359 6480 8490 6487 8520 6498 8493 6517 8469 6532 8469  
 6552 8479 6585 8522 6594 8522 6607 8508 6628 8465 6684 8387 6706 8362  
 6751 8338 6756 8338 6762 8330 6808 8313 6878 8313 6897 8307 6917 8294  
 6934 8272 6951 8229 6962 8194 6975 8172 6990 8156 7001 8153 7064 8155  
 7118 8179 7158 8206 7180 8214 7203 8214 7210 8211 7236 8211 7273 8203  
 7332 8197 7360 8207 7375 8218 7430 8223 7475 8215 7504 8198 7547 8182  
 7599 8138 7636 8125 7651 8127 7706 8189 7750 8218 7763 8224 7787 8226  
 7841 8188 7865 8193 7893 8223 7924 8236 7965 8247 8009 8241 8072 8254  
 8109 8270 8157 8261 8176 8242 8196 8232 8218 8237 8226 8247 8259 8269  
 8309 8285 8344 8311 8368 8311 8405 8297 8434 8313 8468 8321 8551 8321  
 8584 8312 8629 8285 8649 8258 8662 8234 8675 8218 8681 8215 8699 8226  
 8747 8293 8784 8325 8804 8354 8818 8481 8842 8515 8879 8523 8920 8518  
 8964 8520 9001 8517 9022 8487 9089 8420 9120 8398 9135 8379 9139 8365  
 9152 8346 9176 8338 9246 8340 9330 8313 9463 8315 9487 8323 9498 8320  
 9526 8296 9561 8285 9576 8274 9602 8228 9623 8211 9691 8198 9717 8189  
 9730 8152 9749 8079 9768 8038 9786 8017 9825 7989 9838 7989 9864 7997  
 9905 8032 9923 8040 9971 803710000 8032                                
L  1 4    2     0    41    512444324445    19                           
10000 5818 9986 5778 9953 5746 9942 5727 9935 5722 9918 5695 9909 5665  
 9897 5544 9897 5506 9905 5434 9944 5283 9952 5258 9949 5164 9936 5073  
 9936 5035 9940 5024 9959 5003 9985 498310000 4978                      
L  1 3    3     0    11    612444524471     5                           
 9947    0 9947    5 9978   54 9991   6410000   59                      
L  1 9    4     9    11    218888824445     3                           
 9947    0    0    0    0 2185                                          
L  1 9    5     9    21    318888824204     4                           
    0 2185    010000100001000010000 8032                                
L  1 9    6     9    11    612447188888     3                           
 9947    010000    010000   59                                          
L  1 9    7     9    61    512444588888     2                           
10000   5910000 4978                                                    
L  1 9    8     9    51    412444388888     2                           
10000 497810000 5818                                                    
L  1 9    9     9    41    312444588888     2                           
10000 581810000 8032                                                    
A  124471    1 9981   30   2                                            
    3   -6                                                              
A  124445    2 5779 4418   6                                            
    4    1   -9    2   -7   -3                                          
A  124204    3  559 5350   2                                            
    5   -1                                                              
A  124443    4 9957 5400   2                                            
   -8   -2                                                              
H1 2    0   24    0    0   74 0507 0507                                 
L  2 2    1     0    00    00               8                           
 5156 3468 4950 3390 4698 3172 4612 3034 4526 2720 4270 2298 4087 2192  
 3950 1823                                                              
L  2 2    2     0    00    00              57                           
 5156 3468 4963 3465 4876 3514 4791 3827 4744 4072 4753 4258 4548 4362  
 4472 4499 4338 4396 4231 4476 4293 4732 4468 4791 4573 5067 4502 5149  
 4475 5291 4471 5392 4502 5590 4389 5846 4172 6097 4122 6095 4060 5981  
 4012 6024 3848 6059 3748 6027 3574 6019 3538 5987 3516 5995 3501 6142  
 3390 6300 3120 6506 3074 6620 2981 6648 2913 6584 2710 6560 2613 6616  
 2549 6600 2372 6618 2368 6705 2209 6766 2058 6932 1978 6931 1935 7046  
 1865 7061 1848 7045 1858 6977 1837 6937 1682 7044 1661 7036 1645 6995  
 1619 6981 1619 6869 1558 6873 1495 6832 1469 6871 1444 6866 1395 6792  
 1367 6799                                                              
L  2 3    3     0    00    00               7                           
 5156 3468 5588 3598 5673 3593 6066 3273 6589 2958 6780 3018 7212 3305  
L  2 2    4     1    00    00               2                           
 1367 6799 1158 6839                                                    
L  2 5    5     0    00    00               2                           
 3950 1823 4212 1505                                                    
L  2 5    6     0    00    00              15                           
 4212 1505 4420 1619 4477 1935 4754 2307 4788 2608 5042 2938 5353 3052  
 5767 3024 6251 2723 6331 2608 6689 2451 6850 2434 7080 2477 7299 2720  
 7511 2940                                                              
L  2 3    7     0    00    00              13                           
 7310 3164 7395 3274 7477 3390 7510 3418 7564 3441 7631 3459 7819 3521  
 7867 3548 8022 3683 8095 3756 8142 3786 8300 3839 8384 3848            
L  2 3    8     0    00    00              11                           
 8384 3848 8266 3881 8156 3811 8117 3806 8000 3746 7658 3617 7566 3619  
 7529 3611 7495 3590 7377 3477 7212 3305                                
L  2 4    9     0    00    00               5                           
 7511 2940 7444 3004 7421 3016 7384 3054 7310 3164                      
L  2 4   10     0    00    00               2                           
 7310 3164 7212 3305                                                    
L  2 2   11     0    00    00               9                           
 3950 1823 3797 1651 3475 1426 3362 1245 2782  684 2661  654 2420  378  
 2260   78 2136    0                                                    
L  2 2   12     0    00    00               5                           
 1968    0 1912   62 1848  100 1677  119 1492    0                      
L  2 5   13     0    00    00              11                           
 2633    0 2692  158 2888  330 3107  416 3291  530 3395  645 3452  874  
 3533  989 3878 1333 4109 1447 4212 1505                                
L  2 2   14     0    00    00              30                           
    0 7922   16 7939   68 7935  111 7848  157 7848  206 7901  352 7775  
  588 7859  640 7844  720 7835  800 7768  863 7825  887 7810  844 7724  
  949 7650 1010 7632  933 7566  924 7475  909 7422  924 7395  988 7410  
 1062 7323 1077 7223 1121 7154 1180 7129 1158 7093 1154 7031 1108 6951  
 1123 6869 1158 6839                                                    
L  2 2   15     0    00    00               4                           
  31310000  358 9939  464 9942  592 9990                                
L  2 4   16     0    00    00              22                           
10000 5206 9977 4982 9913 4902 9929 4751 9724 4450 9760 4350 9720 4330  
 9625 4356 9494 4190 9381 4120 9054 3509 8835 3320 8681 3358 8584 3308  
 8488 3338 8439 3399 8162 3562 8109 3519 8085 3368 7690 2857 7611 2844  
 7511 2940                                                              
L  2 4   17     0    00    00               9                           
10000 9665 9968 9619 9929 9619 9908 9492 9851 9356 9860 9234 9890 9184  
 9885 898610000 8814                                                    
L  2 4   18     0    00    00               3                           
10000 8931 9986 897810000 8981                                          
L  2 3   19     0    00    00              17                           
10000 5970 9865 5783 9816 5603 9848 5312 9828 5048 9639 4771 9408 4615  
 9321 4418 9147 4291 9132 4140 8896 3708 8735 3576 8649 3629 8574 3741  
 8547 3774 8477 3822 8384 3848                                          
L  2 2   20     0    00    00               2                           
  592 9990  61710000                                                    
L  2 2   21     0    00    00               9                           
 154110000 1576 9977 1877 9771 1912 9765 1938 9766 1968 9774 2019 9805  
 2087 9861 2074 9893                                                    
L  2 2   22     0    00    00               2                           
  592 9990  59910000                                                    
L  2 2   23     0    00    00               3                           
 187010000 1996 9900 2074 9893                                          
L  2 2   24     0    00    00               4                           
 2074 9893 2103 9890 2113 9900 213310000                                
H1 5    0    5    0    0   13 0507 0507                                 
L  5 1    1     0    00    00              24                           
10000 5815 9883 5602 9944 5202 9926 5062 9750 4762 9268 4253 9100 3913  
 8836 3524 8554 3514 8420 3650 8140 3642 6956 2822 6370 2866 5666 3474  
 5018 3260 4681 2999 4516 2396 4094 2088 4094 1772 3405 1194 3142  720  
 2883  658 2470  314 2411    0                                          
L  5 1    2     0    00    00               4                           
 349210000 3376 9866 3040 9908 293610000                                
L  5 1    3     0    00    00               3                           
 217410000 2128 9714 181010000                                          
L  5 1    4     0    00    00               6                           
